
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
  %v17 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %17)
  %18 = load <4 x float>* %v
  %v18 = fadd <4 x float> %18, %v17
  store <4 x float> %v18, <4 x float>* %v
  %19 = load <4 x float>* %v
  %v19 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %19)
  %20 = load <4 x float>* %v
  %v20 = fadd <4 x float> %20, %v19
  store <4 x float> %v20, <4 x float>* %v
  %21 = load <4 x float>* %v
  %v21 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %21)
  %22 = load <4 x float>* %v
  %v22 = fadd <4 x float> %22, %v21
  store <4 x float> %v22, <4 x float>* %v
  %23 = load <4 x float>* %v
  %v23 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %23)
  %24 = load <4 x float>* %v
  %v24 = fadd <4 x float> %24, %v23
  store <4 x float> %v24, <4 x float>* %v
  %25 = load <4 x float>* %v
  %v25 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %25)
  %26 = load <4 x float>* %v
  %v26 = fadd <4 x float> %26, %v25
  store <4 x float> %v26, <4 x float>* %v
  %27 = load <4 x float>* %v
  %v27 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %27)
  %28 = load <4 x float>* %v
  %v28 = fadd <4 x float> %28, %v27
  store <4 x float> %v28, <4 x float>* %v
  %29 = load <4 x float>* %v
  %30 = load <4 x float>* %v
  %v29 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %29, <4 x float> %30)
  %31 = load <4 x float>* %v
  %v30 = fadd <4 x float> %31, %v29
  store <4 x float> %v30, <4 x float>* %v
  %32 = load <4 x float>* %v
  %v31 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %32)
  %33 = load <4 x float>* %v
  %v32 = fadd <4 x float> %33, %v31
  store <4 x float> %v32, <4 x float>* %v
  %34 = load <4 x float>* %v
  %v33 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %34)
  %35 = load <4 x float>* %v
  %v34 = fadd <4 x float> %35, %v33
  store <4 x float> %v34, <4 x float>* %v
  %36 = load <4 x float>* %v
  %v35 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %36)
  %37 = load <4 x float>* %v
  %v36 = fadd <4 x float> %37, %v35
  store <4 x float> %v36, <4 x float>* %v
  %38 = load <4 x float>* %v
  %v37 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %38)
  %39 = load <4 x float>* %v
  %v38 = fadd <4 x float> %39, %v37
  store <4 x float> %v38, <4 x float>* %v
  %40 = load <4 x float>* %v
  %v39 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %40)
  %41 = load <4 x float>* %v
  %v40 = fadd <4 x float> %41, %v39
  store <4 x float> %v40, <4 x float>* %v
  %42 = load <4 x float>* %v
  %v41 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %42)
  %43 = load <4 x float>* %v
  %v42 = fadd <4 x float> %43, %v41
  store <4 x float> %v42, <4 x float>* %v
  %44 = load <4 x float>* %v
  %v43 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %44)
  %45 = load <4 x float>* %v
  %v44 = fadd <4 x float> %45, %v43
  store <4 x float> %v44, <4 x float>* %v
  %46 = load <4 x float>* %v
  %v45 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %46)
  %47 = load <4 x float>* %v
  %v46 = fadd <4 x float> %47, %v45
  store <4 x float> %v46, <4 x float>* %v
  %48 = load <4 x float>* %v
  %v47 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %48)
  %49 = load <4 x float>* %v
  %v48 = fadd <4 x float> %49, %v47
  store <4 x float> %v48, <4 x float>* %v
  %50 = load <4 x float>* %v
  %v49 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %50)
  %51 = load <4 x float>* %v
  %v50 = fadd <4 x float> %51, %v49
  store <4 x float> %v50, <4 x float>* %v
  %52 = load <4 x float>* %v
  %v51 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %52)
  %53 = load <4 x float>* %v
  %v52 = fadd <4 x float> %53, %v51
  store <4 x float> %v52, <4 x float>* %v
  %54 = load <4 x float>* %v
  %55 = load <4 x float>* %v
  %56 = frem <4 x float> %54, %55
  %57 = load <4 x float>* %v
  %v53 = fadd <4 x float> %57, %56
  store <4 x float> %v53, <4 x float>* %v
  %58 = load <4 x float>* %v
  %59 = load <4 x float>* %v
  %60 = extractelement <4 x float> %59, i32 0
  %61 = insertelement <4 x float> undef, float %60, i32 0
  %62 = insertelement <4 x float> %61, float %60, i32 1
  %63 = insertelement <4 x float> %62, float %60, i32 2
  %64 = insertelement <4 x float> %63, float %60, i32 3
  %65 = frem <4 x float> %58, %64
  %66 = load <4 x float>* %v
  %v54 = fadd <4 x float> %66, %65
  store <4 x float> %v54, <4 x float>* %v
  %67 = load <4 x float>* %v
  %68 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v55 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %67, <4 x float> %68)
  %69 = load <4 x float>* %v
  %v56 = fadd <4 x float> %69, %v55
  store <4 x float> %v56, <4 x float>* %v
  %70 = load <4 x float>* %v
  %71 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v57 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %70, <4 x float> %71)
  %72 = load <4 x float>* %v
  %v58 = fadd <4 x float> %72, %v57
  store <4 x float> %v58, <4 x float>* %v
  %73 = load <4 x float>* %v
  %74 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %75 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v59 = call <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float> %73, <4 x float> %74, <4 x float> %75)
  %76 = load <4 x float>* %v
  %v60 = fadd <4 x float> %76, %v59
  store <4 x float> %v60, <4 x float>* %v
  %77 = load <4 x float>* %v
  %78 = load <4 x float>* %v
  %79 = load <4 x float>* %v
  %v61 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %77, <4 x float> %78, <4 x float> %79)
  %80 = load <4 x float>* %v
  %v62 = fadd <4 x float> %80, %v61
  store <4 x float> %v62, <4 x float>* %v
  %81 = load <4 x float>* %v
  %82 = load <4 x float>* %v
  %v63 = call <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float> %81, <4 x float> %82)
  %83 = load <4 x float>* %v
  %v64 = fadd <4 x float> %83, %v63
  store <4 x float> %v64, <4 x float>* %v
  %84 = load <4 x float>* %v
  %85 = load <4 x float>* %v
  %86 = load <4 x float>* %v
  %v65 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float> %84, <4 x float> %85, <4 x float> %86)
  %87 = load <4 x float>* %v
  %v66 = fadd <4 x float> %87, %v65
  store <4 x float> %v66, <4 x float>* %v
  %88 = load float addrspace(2)* @uf, !gla.uniform !4
  %89 = load <4 x float>* %v
  %v67 = call <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float %88, <4 x float> %89)
  %90 = load <4 x float>* %v
  %v68 = fadd <4 x float> %90, %v67
  store <4 x float> %v68, <4 x float>* %v
  %91 = load float addrspace(2)* @uf, !gla.uniform !4
  %92 = load float addrspace(2)* @uf, !gla.uniform !4
  %93 = load <4 x float>* %v
  %v69 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float %91, float %92, <4 x float> %93)
  %94 = load <4 x float>* %v
  %v70 = fadd <4 x float> %94, %v69
  store <4 x float> %v70, <4 x float>* %v
  %95 = load <4 x float>* %v
  %v71 = call <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float> %95)
  %96 = load <4 x float>* %v
  %v72 = fadd <4 x float> %96, %v71
  store <4 x float> %v72, <4 x float>* %v
  %97 = load <4 x float>* %v
  %98 = load <4 x float>* %v
  %99 = load <4 x float>* %v
  %v73 = call <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float> %97, <4 x float> %98, <4 x float> %99)
  %100 = load <4 x float>* %v
  %v74 = fadd <4 x float> %100, %v73
  store <4 x float> %v74, <4 x float>* %v
  %101 = load <4 x float>* %v
  %102 = load <4 x float>* %v
  %v75 = call <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float> %101, <4 x float> %102)
  %103 = load <4 x float>* %v
  %v76 = fadd <4 x float> %103, %v75
  store <4 x float> %v76, <4 x float>* %v
  %104 = load <4 x float>* %v
  %105 = load <4 x float>* %v
  %106 = load float addrspace(2)* @uf, !gla.uniform !4
  %v77 = call <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float> %104, <4 x float> %105, float %106)
  %107 = load <4 x float>* %v
  %v78 = fadd <4 x float> %107, %v77
  store <4 x float> %v78, <4 x float>* %v
  %108 = load <4 x float>* %v
  %v79 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %108)
  %109 = load <4 x float>* %v
  %v80 = fadd <4 x float> %109, %v79
  store <4 x float> %v80, <4 x float>* %v
  %110 = load <4 x float>* %v
  %v81 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %110)
  %111 = load <4 x float>* %v
  %v82 = fadd <4 x float> %111, %v81
  store <4 x float> %v82, <4 x float>* %v
  %112 = load <4 x float>* %v
  %v83 = call <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float> %112)
  %113 = load <4 x float>* %v
  %v84 = fadd <4 x float> %113, %v83
  store <4 x float> %v84, <4 x float>* %v
  %114 = load <4 x float>* %v
  %115 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %116 = fcmp olt <4 x float> %114, %115
  %b86 = call i1 @llvm.gla.any.v4i1(<4 x i1> %116)
  store i1 %b86, i1* %b
  %117 = load i1* %b
  %118 = load <4 x float>* %v
  %119 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %120 = fcmp ole <4 x float> %118, %119
  %b87 = call i1 @llvm.gla.any.v4i1(<4 x i1> %120)
  %b88 = and i1 %117, %b87
  store i1 %b88, i1* %b
  %121 = load i1* %b
  %122 = load <4 x float>* %v
  %123 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %124 = fcmp ogt <4 x float> %122, %123
  %b89 = call i1 @llvm.gla.any.v4i1(<4 x i1> %124)
  %b90 = and i1 %121, %b89
  store i1 %b90, i1* %b
  %125 = load i1* %b
  %126 = load <4 x float>* %v
  %127 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %128 = fcmp oge <4 x float> %126, %127
  %b91 = call i1 @llvm.gla.any.v4i1(<4 x i1> %128)
  %b92 = and i1 %125, %b91
  store i1 %b92, i1* %b
  %129 = load i1* %b
  %130 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %131 = load <4 x i1> addrspace(2)* @ub42, !gla.uniform !6
  %132 = icmp eq <4 x i1> %130, %131
  %b93 = call i1 @llvm.gla.any.v4i1(<4 x i1> %132)
  %b94 = and i1 %129, %b93
  store i1 %b94, i1* %b
  %133 = load i1* %b
  %134 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %135 = load <4 x i1> addrspace(2)* @ub42, !gla.uniform !6
  %136 = icmp ne <4 x i1> %134, %135
  %b95 = call i1 @llvm.gla.any.v4i1(<4 x i1> %136)
  %b96 = and i1 %133, %b95
  store i1 %b96, i1* %b
  %137 = load i1* %b
  %138 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %b97 = call i1 @llvm.gla.any.v4i1(<4 x i1> %138)
  %b98 = and i1 %137, %b97
  store i1 %b98, i1* %b
  %139 = load i1* %b
  %140 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %b99 = call i1 @llvm.gla.all.v4i1(<4 x i1> %140)
  %b100 = and i1 %139, %b99
  store i1 %b100, i1* %b
  %141 = load i1* %b
  %142 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %143 = xor <4 x i1> %142, <i1 true, i1 true, i1 true, i1 true>
  %b101 = call i1 @llvm.gla.any.v4i1(<4 x i1> %143)
  %b102 = and i1 %141, %b101
  store i1 %b102, i1* %b
  %144 = load i32* %i
  %145 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %146 = add i32 %144, %145
  %147 = load i32* %i
  %148 = mul i32 %146, %147
  %149 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %150 = sub i32 %148, %149
  %151 = load i32* %i
  %i103 = sdiv i32 %150, %151
  store i32 %i103, i32* %i
  %152 = load i32* %i
  %153 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %i104 = srem i32 %152, %153
  store i32 %i104, i32* %i
  %154 = load i32* %i
  %155 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %156 = icmp eq i32 %154, %155
  %157 = load i32* %i
  %158 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %159 = icmp ne i32 %157, %158
  %160 = load i32* %i
  %161 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %162 = icmp eq i32 %160, %161
  %163 = and i1 %159, %162
  %164 = load i32* %i
  %165 = icmp ne i32 %164, 2
  %166 = xor i1 %163, %165
  %167 = or i1 %156, %166
  br i1 %167, label %then, label %ifmerge

then:                                             ; preds = %entry
  %168 = load i32* %i
  %i105 = add i32 %168, 1
  store i32 %i105, i32* %i
  br label %ifmerge

ifmerge:                                          ; preds = %entry, %then
  %169 = load float addrspace(2)* @uf, !gla.uniform !4
  %170 = load float addrspace(2)* @uf, !gla.uniform !4
  %171 = fadd float %169, %170
  %172 = load float addrspace(2)* @uf, !gla.uniform !4
  %173 = fmul float %171, %172
  %174 = load float addrspace(2)* @uf, !gla.uniform !4
  %175 = fsub float %173, %174
  %176 = load float addrspace(2)* @uf, !gla.uniform !4
  %f106 = fdiv float %175, %176
  store float %f106, float* %f
  %177 = load <4 x float>* %v
  %f107 = call float @llvm.gla.fLength.f32.v4f32(<4 x float> %177)
  %178 = load float* %f
  %f108 = fadd float %178, %f107
  store float %f108, float* %f
  %179 = load <4 x float>* %v
  %180 = load <4 x float>* %v
  %f109 = call float @llvm.gla.fDistance.f32.v4f32.v4f32(<4 x float> %179, <4 x float> %180)
  %181 = load float* %f
  %f110 = fadd float %181, %f109
  store float %f110, float* %f
  %182 = load <4 x float>* %v
  %183 = load <4 x float>* %v
  %f111 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %182, <4 x float> %183)
  %184 = load float* %f
  %f112 = fadd float %184, %f111
  store float %f112, float* %f
  %185 = load float* %f
  %186 = load float addrspace(2)* @uf, !gla.uniform !4
  %187 = fmul float %185, %186
  %188 = load float* %f
  %f113 = fadd float %188, %187
  store float %f113, float* %f
  %189 = load <4 x float>* %v
  %190 = extractelement <4 x float> %189, i32 0
  %191 = insertelement <3 x float> undef, float %190, i32 0
  %192 = extractelement <4 x float> %189, i32 1
  %193 = insertelement <3 x float> %191, float %192, i32 1
  %194 = extractelement <4 x float> %189, i32 2
  %195 = insertelement <3 x float> %193, float %194, i32 2
  %196 = load <4 x float>* %v
  %197 = extractelement <4 x float> %196, i32 0
  %198 = insertelement <3 x float> undef, float %197, i32 0
  %199 = extractelement <4 x float> %196, i32 1
  %200 = insertelement <3 x float> %198, float %199, i32 1
  %201 = extractelement <4 x float> %196, i32 2
  %202 = insertelement <3 x float> %200, float %201, i32 2
  %f114 = call <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float> %195, <3 x float> %202)
  %203 = extractelement <3 x float> %f114, i32 0
  %204 = load float* %f
  %f115 = fadd float %204, %203
  store float %f115, float* %f
  %205 = load float* %f
  %206 = load float addrspace(2)* @uf, !gla.uniform !4
  %207 = fcmp oeq float %205, %206
  %208 = load float* %f
  %209 = load float addrspace(2)* @uf, !gla.uniform !4
  %210 = fcmp one float %208, %209
  %211 = load float* %f
  %212 = fcmp one float %211, 2.000000e+00
  %213 = and i1 %210, %212
  %214 = or i1 %207, %213
  br i1 %214, label %then116, label %ifmerge118

then116:                                          ; preds = %ifmerge
  %215 = load float* %f
  %f117 = fadd float %215, 1.000000e+00
  store float %f117, float* %f
  br label %ifmerge118

ifmerge118:                                       ; preds = %ifmerge, %then116
  %216 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %217 = load i32* %i
  %i119 = and i32 %217, %216
  store i32 %i119, i32* %i
  %218 = load i32* %i
  %i120 = or i32 %218, 66
  store i32 %i120, i32* %i
  %219 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %220 = load i32* %i
  %i121 = xor i32 %220, %219
  store i32 %i121, i32* %i
  %221 = load i32* %i
  %i122 = srem i32 %221, 17
  store i32 %i122, i32* %i
  %222 = load i32* %i
  %i123 = ashr i32 %222, 2
  store i32 %i123, i32* %i
  %223 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %224 = load i32* %i
  %i124 = shl i32 %224, %223
  store i32 %i124, i32* %i
  %225 = load i32* %i
  %i125 = xor i32 %225, -1
  store i32 %i125, i32* %i
  %226 = load i1* %b
  %b126 = xor i1 %226, true
  store i1 %b126, i1* %b
  %227 = load i1* %b
  br i1 %227, label %then127, label %else

then127:                                          ; preds = %ifmerge118
  %228 = load i32* %i
  %229 = sitofp i32 %228 to float
  %230 = load <4 x float>* %gl_FragColor128
  %231 = insertelement <4 x float> undef, float %229, i32 0
  %232 = insertelement <4 x float> %231, float %229, i32 1
  %233 = insertelement <4 x float> %232, float %229, i32 2
  %234 = insertelement <4 x float> %233, float %229, i32 3
  %235 = load float* %f
  %236 = load <4 x float>* %gl_FragColor129
  %237 = insertelement <4 x float> undef, float %235, i32 0
  %238 = insertelement <4 x float> %237, float %235, i32 1
  %239 = insertelement <4 x float> %238, float %235, i32 2
  %240 = insertelement <4 x float> %239, float %235, i32 3
  %241 = fadd <4 x float> %234, %240
  %242 = load <4 x float>* %v
  %gl_FragColor130 = fadd <4 x float> %241, %242
  store <4 x float> %gl_FragColor130, <4 x float>* %gl_FragColor
  br label %ifmerge132

else:                                             ; preds = %ifmerge118
  %gl_FragColor131 = load <4 x float>* %v
  store <4 x float> %gl_FragColor131, <4 x float>* %gl_FragColor
  br label %ifmerge132

ifmerge132:                                       ; preds = %else, %then127
  %gl_FragColor133 = load <4 x float>* %gl_FragColor
  store <4 x float> %gl_FragColor133, <4 x float>* @gl_FragColor
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge132
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDegrees.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float, float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.any.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.all.v4i1(<4 x i1>) #0

; Function Attrs: nounwind readnone
