
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  br label %mainBody

mainBody:                                         ; preds = %entry
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
  %v17 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %18)
  %19 = load <4 x float>* %v
  %v18 = fadd <4 x float> %19, %v17
  store <4 x float> %v18, <4 x float>* %v
  %20 = load <4 x float>* %v
  %v19 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %20)
  %21 = load <4 x float>* %v
  %v20 = fadd <4 x float> %21, %v19
  store <4 x float> %v20, <4 x float>* %v
  %22 = load <4 x float>* %v
  %v21 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %22)
  %23 = load <4 x float>* %v
  %v22 = fadd <4 x float> %23, %v21
  store <4 x float> %v22, <4 x float>* %v
  %24 = load <4 x float>* %v
  %v23 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %24)
  %25 = load <4 x float>* %v
  %v24 = fadd <4 x float> %25, %v23
  store <4 x float> %v24, <4 x float>* %v
  %26 = load <4 x float>* %v
  %v25 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %26)
  %27 = load <4 x float>* %v
  %v26 = fadd <4 x float> %27, %v25
  store <4 x float> %v26, <4 x float>* %v
  %28 = load <4 x float>* %v
  %v27 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %28)
  %29 = load <4 x float>* %v
  %v28 = fadd <4 x float> %29, %v27
  store <4 x float> %v28, <4 x float>* %v
  %30 = load <4 x float>* %v
  %31 = load <4 x float>* %v
  %v29 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %30, <4 x float> %31)
  %32 = load <4 x float>* %v
  %v30 = fadd <4 x float> %32, %v29
  store <4 x float> %v30, <4 x float>* %v
  %33 = load <4 x float>* %v
  %v31 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %33)
  %34 = load <4 x float>* %v
  %v32 = fadd <4 x float> %34, %v31
  store <4 x float> %v32, <4 x float>* %v
  %35 = load <4 x float>* %v
  %v33 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %35)
  %36 = load <4 x float>* %v
  %v34 = fadd <4 x float> %36, %v33
  store <4 x float> %v34, <4 x float>* %v
  %37 = load <4 x float>* %v
  %v35 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %37)
  %38 = load <4 x float>* %v
  %v36 = fadd <4 x float> %38, %v35
  store <4 x float> %v36, <4 x float>* %v
  %39 = load <4 x float>* %v
  %v37 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %39)
  %40 = load <4 x float>* %v
  %v38 = fadd <4 x float> %40, %v37
  store <4 x float> %v38, <4 x float>* %v
  %41 = load <4 x float>* %v
  %v39 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %41)
  %42 = load <4 x float>* %v
  %v40 = fadd <4 x float> %42, %v39
  store <4 x float> %v40, <4 x float>* %v
  %43 = load <4 x float>* %v
  %v41 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %43)
  %44 = load <4 x float>* %v
  %v42 = fadd <4 x float> %44, %v41
  store <4 x float> %v42, <4 x float>* %v
  %45 = load <4 x float>* %v
  %v43 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %45)
  %46 = load <4 x float>* %v
  %v44 = fadd <4 x float> %46, %v43
  store <4 x float> %v44, <4 x float>* %v
  %47 = load <4 x float>* %v
  %v45 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %47)
  %48 = load <4 x float>* %v
  %v46 = fadd <4 x float> %48, %v45
  store <4 x float> %v46, <4 x float>* %v
  %49 = load <4 x float>* %v
  %v47 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %49)
  %50 = load <4 x float>* %v
  %v48 = fadd <4 x float> %50, %v47
  store <4 x float> %v48, <4 x float>* %v
  %51 = load <4 x float>* %v
  %v49 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %51)
  %52 = load <4 x float>* %v
  %v50 = fadd <4 x float> %52, %v49
  store <4 x float> %v50, <4 x float>* %v
  %53 = load <4 x float>* %v
  %v51 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %53)
  %54 = load <4 x float>* %v
  %v52 = fadd <4 x float> %54, %v51
  store <4 x float> %v52, <4 x float>* %v
  %55 = load <4 x float>* %v
  %56 = load <4 x float>* %v
  %57 = frem <4 x float> %55, %56
  %58 = load <4 x float>* %v
  %v53 = fadd <4 x float> %58, %57
  store <4 x float> %v53, <4 x float>* %v
  %59 = load <4 x float>* %v
  %60 = load <4 x float>* %v
  %61 = extractelement <4 x float> %60, i32 0
  %62 = insertelement <4 x float> undef, float %61, i32 0
  %63 = insertelement <4 x float> %62, float %61, i32 1
  %64 = insertelement <4 x float> %63, float %61, i32 2
  %65 = insertelement <4 x float> %64, float %61, i32 3
  %66 = frem <4 x float> %59, %65
  %67 = load <4 x float>* %v
  %v54 = fadd <4 x float> %67, %66
  store <4 x float> %v54, <4 x float>* %v
  %68 = load <4 x float>* %v
  %69 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v55 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %68, <4 x float> %69)
  %70 = load <4 x float>* %v
  %v56 = fadd <4 x float> %70, %v55
  store <4 x float> %v56, <4 x float>* %v
  %71 = load <4 x float>* %v
  %72 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v57 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %71, <4 x float> %72)
  %73 = load <4 x float>* %v
  %v58 = fadd <4 x float> %73, %v57
  store <4 x float> %v58, <4 x float>* %v
  %74 = load <4 x float>* %v
  %75 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %76 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v59 = call <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float> %74, <4 x float> %75, <4 x float> %76)
  %77 = load <4 x float>* %v
  %v60 = fadd <4 x float> %77, %v59
  store <4 x float> %v60, <4 x float>* %v
  %78 = load <4 x float>* %v
  %79 = load <4 x float>* %v
  %80 = load <4 x float>* %v
  %v61 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %78, <4 x float> %79, <4 x float> %80)
  %81 = load <4 x float>* %v
  %v62 = fadd <4 x float> %81, %v61
  store <4 x float> %v62, <4 x float>* %v
  %82 = load <4 x float>* %v
  %83 = load <4 x float>* %v
  %v63 = call <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float> %82, <4 x float> %83)
  %84 = load <4 x float>* %v
  %v64 = fadd <4 x float> %84, %v63
  store <4 x float> %v64, <4 x float>* %v
  %85 = load <4 x float>* %v
  %86 = load <4 x float>* %v
  %87 = load <4 x float>* %v
  %v65 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float> %85, <4 x float> %86, <4 x float> %87)
  %88 = load <4 x float>* %v
  %v66 = fadd <4 x float> %88, %v65
  store <4 x float> %v66, <4 x float>* %v
  %89 = load float addrspace(2)* @uf, !gla.uniform !4
  %90 = load <4 x float>* %v
  %v67 = call <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float %89, <4 x float> %90)
  %91 = load <4 x float>* %v
  %v68 = fadd <4 x float> %91, %v67
  store <4 x float> %v68, <4 x float>* %v
  %92 = load float addrspace(2)* @uf, !gla.uniform !4
  %93 = load float addrspace(2)* @uf, !gla.uniform !4
  %94 = load <4 x float>* %v
  %v69 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float %92, float %93, <4 x float> %94)
  %95 = load <4 x float>* %v
  %v70 = fadd <4 x float> %95, %v69
  store <4 x float> %v70, <4 x float>* %v
  %96 = load <4 x float>* %v
  %v71 = call <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float> %96)
  %97 = load <4 x float>* %v
  %v72 = fadd <4 x float> %97, %v71
  store <4 x float> %v72, <4 x float>* %v
  %98 = load <4 x float>* %v
  %99 = load <4 x float>* %v
  %100 = load <4 x float>* %v
  %v73 = call <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float> %98, <4 x float> %99, <4 x float> %100)
  %101 = load <4 x float>* %v
  %v74 = fadd <4 x float> %101, %v73
  store <4 x float> %v74, <4 x float>* %v
  %102 = load <4 x float>* %v
  %103 = load <4 x float>* %v
  %v75 = call <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float> %102, <4 x float> %103)
  %104 = load <4 x float>* %v
  %v76 = fadd <4 x float> %104, %v75
  store <4 x float> %v76, <4 x float>* %v
  %105 = load <4 x float>* %v
  %106 = load <4 x float>* %v
  %107 = load float addrspace(2)* @uf, !gla.uniform !4
  %v77 = call <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float> %105, <4 x float> %106, float %107)
  %108 = load <4 x float>* %v
  %v78 = fadd <4 x float> %108, %v77
  store <4 x float> %v78, <4 x float>* %v
  %109 = load <4 x float>* %v
  %v79 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %109)
  %110 = load <4 x float>* %v
  %v80 = fadd <4 x float> %110, %v79
  store <4 x float> %v80, <4 x float>* %v
  %111 = load <4 x float>* %v
  %v81 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %111)
  %112 = load <4 x float>* %v
  %v82 = fadd <4 x float> %112, %v81
  store <4 x float> %v82, <4 x float>* %v
  %113 = load <4 x float>* %v
  %v83 = call <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float> %113)
  %114 = load <4 x float>* %v
  %v84 = fadd <4 x float> %114, %v83
  store <4 x float> %v84, <4 x float>* %v
  %115 = load <4 x float>* %v
  %116 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %117 = fcmp olt <4 x float> %115, %116
  %b86 = call i1 @llvm.gla.any.v4i1(<4 x i1> %117)
  store i1 %b86, i1* %b
  %118 = load i1* %b
  %119 = load <4 x float>* %v
  %120 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %121 = fcmp ole <4 x float> %119, %120
  %b87 = call i1 @llvm.gla.any.v4i1(<4 x i1> %121)
  %b88 = and i1 %118, %b87
  store i1 %b88, i1* %b
  %122 = load i1* %b
  %123 = load <4 x float>* %v
  %124 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %125 = fcmp ogt <4 x float> %123, %124
  %b89 = call i1 @llvm.gla.any.v4i1(<4 x i1> %125)
  %b90 = and i1 %122, %b89
  store i1 %b90, i1* %b
  %126 = load i1* %b
  %127 = load <4 x float>* %v
  %128 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %129 = fcmp oge <4 x float> %127, %128
  %b91 = call i1 @llvm.gla.any.v4i1(<4 x i1> %129)
  %b92 = and i1 %126, %b91
  store i1 %b92, i1* %b
  %130 = load i1* %b
  %131 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %132 = load <4 x i1> addrspace(2)* @ub42, !gla.uniform !6
  %133 = icmp eq <4 x i1> %131, %132
  %b93 = call i1 @llvm.gla.any.v4i1(<4 x i1> %133)
  %b94 = and i1 %130, %b93
  store i1 %b94, i1* %b
  %134 = load i1* %b
  %135 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %136 = load <4 x i1> addrspace(2)* @ub42, !gla.uniform !6
  %137 = icmp ne <4 x i1> %135, %136
  %b95 = call i1 @llvm.gla.any.v4i1(<4 x i1> %137)
  %b96 = and i1 %134, %b95
  store i1 %b96, i1* %b
  %138 = load i1* %b
  %139 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %b97 = call i1 @llvm.gla.any.v4i1(<4 x i1> %139)
  %b98 = and i1 %138, %b97
  store i1 %b98, i1* %b
  %140 = load i1* %b
  %141 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %b99 = call i1 @llvm.gla.all.v4i1(<4 x i1> %141)
  %b100 = and i1 %140, %b99
  store i1 %b100, i1* %b
  %142 = load i1* %b
  %143 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !5
  %144 = xor <4 x i1> %143, <i1 true, i1 true, i1 true, i1 true>
  %b101 = call i1 @llvm.gla.any.v4i1(<4 x i1> %144)
  %b102 = and i1 %142, %b101
  store i1 %b102, i1* %b
  %145 = load i32* %i
  %146 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %147 = add i32 %145, %146
  %148 = load i32* %i
  %149 = mul i32 %147, %148
  %150 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %151 = sub i32 %149, %150
  %152 = load i32* %i
  %i103 = sdiv i32 %151, %152
  store i32 %i103, i32* %i
  %153 = load i32* %i
  %154 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %i104 = srem i32 %153, %154
  store i32 %i104, i32* %i
  %155 = load i32* %i
  %156 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %157 = icmp eq i32 %155, %156
  %158 = load i32* %i
  %159 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %160 = icmp ne i32 %158, %159
  %161 = load i32* %i
  %162 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %163 = icmp eq i32 %161, %162
  %164 = and i1 %160, %163
  %165 = load i32* %i
  %166 = icmp ne i32 %165, 2
  %167 = xor i1 %164, %166
  %168 = or i1 %157, %167
  br i1 %168, label %then, label %ifmerge

then:                                             ; preds = %mainBody
  %169 = load i32* %i
  %i105 = add i32 %169, 1
  store i32 %i105, i32* %i
  br label %ifmerge

ifmerge:                                          ; preds = %mainBody, %then
  %170 = load float addrspace(2)* @uf, !gla.uniform !4
  %171 = load float addrspace(2)* @uf, !gla.uniform !4
  %172 = fadd float %170, %171
  %173 = load float addrspace(2)* @uf, !gla.uniform !4
  %174 = fmul float %172, %173
  %175 = load float addrspace(2)* @uf, !gla.uniform !4
  %176 = fsub float %174, %175
  %177 = load float addrspace(2)* @uf, !gla.uniform !4
  %f106 = fdiv float %176, %177
  store float %f106, float* %f
  %178 = load <4 x float>* %v
  %f107 = call float @llvm.gla.fLength.f32.v4f32(<4 x float> %178)
  %179 = load float* %f
  %f108 = fadd float %179, %f107
  store float %f108, float* %f
  %180 = load <4 x float>* %v
  %181 = load <4 x float>* %v
  %f109 = call float @llvm.gla.fDistance.f32.v4f32.v4f32(<4 x float> %180, <4 x float> %181)
  %182 = load float* %f
  %f110 = fadd float %182, %f109
  store float %f110, float* %f
  %183 = load <4 x float>* %v
  %184 = load <4 x float>* %v
  %f111 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %183, <4 x float> %184)
  %185 = load float* %f
  %f112 = fadd float %185, %f111
  store float %f112, float* %f
  %186 = load float* %f
  %187 = load float addrspace(2)* @uf, !gla.uniform !4
  %188 = fmul float %186, %187
  %189 = load float* %f
  %f113 = fadd float %189, %188
  store float %f113, float* %f
  %190 = load <4 x float>* %v
  %191 = extractelement <4 x float> %190, i32 0
  %192 = insertelement <3 x float> undef, float %191, i32 0
  %193 = extractelement <4 x float> %190, i32 1
  %194 = insertelement <3 x float> %192, float %193, i32 1
  %195 = extractelement <4 x float> %190, i32 2
  %196 = insertelement <3 x float> %194, float %195, i32 2
  %197 = load <4 x float>* %v
  %198 = extractelement <4 x float> %197, i32 0
  %199 = insertelement <3 x float> undef, float %198, i32 0
  %200 = extractelement <4 x float> %197, i32 1
  %201 = insertelement <3 x float> %199, float %200, i32 1
  %202 = extractelement <4 x float> %197, i32 2
  %203 = insertelement <3 x float> %201, float %202, i32 2
  %f114 = call <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float> %196, <3 x float> %203)
  %204 = extractelement <3 x float> %f114, i32 0
  %205 = load float* %f
  %f115 = fadd float %205, %204
  store float %f115, float* %f
  %206 = load float* %f
  %207 = load float addrspace(2)* @uf, !gla.uniform !4
  %208 = fcmp oeq float %206, %207
  %209 = load float* %f
  %210 = load float addrspace(2)* @uf, !gla.uniform !4
  %211 = fcmp one float %209, %210
  %212 = load float* %f
  %213 = fcmp one float %212, 2.000000e+00
  %214 = and i1 %211, %213
  %215 = or i1 %208, %214
  br i1 %215, label %then116, label %ifmerge118

then116:                                          ; preds = %ifmerge
  %216 = load float* %f
  %f117 = fadd float %216, 1.000000e+00
  store float %f117, float* %f
  br label %ifmerge118

ifmerge118:                                       ; preds = %ifmerge, %then116
  %217 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %218 = load i32* %i
  %i119 = and i32 %218, %217
  store i32 %i119, i32* %i
  %219 = load i32* %i
  %i120 = or i32 %219, 66
  store i32 %i120, i32* %i
  %220 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %221 = load i32* %i
  %i121 = xor i32 %221, %220
  store i32 %i121, i32* %i
  %222 = load i32* %i
  %i122 = srem i32 %222, 17
  store i32 %i122, i32* %i
  %223 = load i32* %i
  %i123 = ashr i32 %223, 2
  store i32 %i123, i32* %i
  %224 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %225 = load i32* %i
  %i124 = shl i32 %225, %224
  store i32 %i124, i32* %i
  %226 = load i32* %i
  %i125 = xor i32 %226, -1
  store i32 %i125, i32* %i
  %227 = load i1* %b
  %b126 = xor i1 %227, true
  store i1 %b126, i1* %b
  %228 = load i1* %b
  br i1 %228, label %then127, label %else

then127:                                          ; preds = %ifmerge118
  %229 = load i32* %i
  %230 = sitofp i32 %229 to float
  %231 = load <4 x float>* %gl_FragColor128
  %232 = insertelement <4 x float> undef, float %230, i32 0
  %233 = insertelement <4 x float> %232, float %230, i32 1
  %234 = insertelement <4 x float> %233, float %230, i32 2
  %235 = insertelement <4 x float> %234, float %230, i32 3
  %236 = load float* %f
  %237 = load <4 x float>* %gl_FragColor129
  %238 = insertelement <4 x float> undef, float %236, i32 0
  %239 = insertelement <4 x float> %238, float %236, i32 1
  %240 = insertelement <4 x float> %239, float %236, i32 2
  %241 = insertelement <4 x float> %240, float %236, i32 3
  %242 = fadd <4 x float> %235, %241
  %243 = load <4 x float>* %v
  %gl_FragColor130 = fadd <4 x float> %242, %243
  store <4 x float> %gl_FragColor130, <4 x float>* %gl_FragColor
  br label %ifmerge132

else:                                             ; preds = %ifmerge118
  %gl_FragColor131 = load <4 x float>* %v
  store <4 x float> %gl_FragColor131, <4 x float>* %gl_FragColor
  br label %ifmerge132

ifmerge132:                                       ; preds = %else, %then127
  %gl_FragColor133 = load <4 x float>* %gl_FragColor
  store <4 x float> %gl_FragColor133, <4 x float>* @gl_FragColor
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge132
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDegrees.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fStep.v4f32.f32.v4f32(float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fSmoothStep.v4f32.f32.f32.v4f32(float, float, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float>) #0

; Function Attrs: nounwind readnone
declare i1 @llvm.gla.any.v4i1(<4 x i1>) #0

