
Top IR:
; ModuleID = 'Top'

@gl_MaxLights = internal global i32 8
@gl_MaxClipPlanes = internal global i32 8
@gl_MaxTextureUnits = internal global i32 2
@gl_MaxTextureCoords = internal global i32 4
@gl_MaxVertexAttribs = internal global i32 16
@gl_MaxVertexUniformComponents = internal global i32 512
@gl_MaxVaryingFloats = internal global i32 32
@gl_MaxVertexTextureImageUnits = internal global i32 0
@gl_MaxCombinedTextureImageUnits = internal global i32 2
@gl_MaxTextureImageUnits = internal global i32 2
@gl_MaxFragmentUniformComponents = internal global i32 64
@gl_MaxDrawBuffers = internal global i32 2
@"sampler1D texSampler1D" = external addrspace(1) constant i32
@"sampler2D texSampler2D" = external addrspace(1) constant i32
@"sampler3D texSampler3D" = external addrspace(1) constant i32
@"samplerCube texSamplerCube" = external addrspace(1) constant i32
@"sampler1DShadow shadowSampler1D" = external addrspace(1) constant i32
@"sampler2DShadow shadowSampler2D" = external addrspace(1) constant i32
@u = external addrspace(1) constant <4 x float>
@blend = external addrspace(1) constant float
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %mix_retval = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %shadow2DProj_retval62 = alloca <4 x float>
  %shadow2DProj_retval = alloca <4 x float>
  %shadow1DProj_retval57 = alloca <4 x float>
  %shadow1DProj_retval = alloca <4 x float>
  %shadow2D_retval52 = alloca <4 x float>
  %shadow2D_retval = alloca <4 x float>
  %shadow1D_retval47 = alloca <4 x float>
  %shadow1D_retval = alloca <4 x float>
  %textureCube_retval42 = alloca <4 x float>
  %textureCube_retval = alloca <4 x float>
  %texture3DProj_retval37 = alloca <4 x float>
  %texture3DProj_retval = alloca <4 x float>
  %texture3D_retval32 = alloca <4 x float>
  %texture3D_retval = alloca <4 x float>
  %texture2DProj_retval27 = alloca <4 x float>
  %texture2DProj_retval = alloca <4 x float>
  %texture2D_retval21 = alloca <4 x float>
  %texture2D_retval = alloca <4 x float>
  %texture1DProj_retval15 = alloca <4 x float>
  %texture1DProj_retval11 = alloca <4 x float>
  %texture1DProj_retval8 = alloca <4 x float>
  %texture1DProj_retval = alloca <4 x float>
  %texture1D_retval3 = alloca <4 x float>
  %texture1D_retval = alloca <4 x float>
  %blendscale = alloca float
  %color = alloca <4 x float>
  store float 0x3FFC9FBE80000000, float* %blendscale
  %coords2D18 = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 1)
  %texture2D_retval19 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 2, i32 %18, i32 0, <2 x float> %coords2D18)
  store <4 x float> %texture2D_retval19, <4 x float>* %texture2D_retval
  %19 = load <4 x float>* %color
  %20 = load <4 x float>* %texture2D_retval
  %color20 = fadd <4 x float> %19, %20
  store <4 x float> %color20, <4 x float>* %color
  %21 = load i32 addrspace(1)* @"sampler2D texSampler2D"
  %coords2D22 = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 1)
  %texture2D_retval2123 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32 2, i32 %21, i32 2, <2 x float> %coords2D22, float 2.000000e+00)
  store <4 x float> %texture2D_retval2123, <4 x float>* %texture2D_retval21
  %22 = load <4 x float>* %color
  %23 = load <4 x float>* %texture2D_retval21
  %color24 = fadd <4 x float> %22, %23
  store <4 x float> %color24, <4 x float>* %color
  %24 = load i32 addrspace(1)* @"sampler2D texSampler2D"
  %texture2DProj_retval25 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 2, i32 %24, i32 1, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  store <4 x float> %texture2DProj_retval25, <4 x float>* %texture2DProj_retval
  %25 = load <4 x float>* %color
  %26 = load <4 x float>* %texture2DProj_retval
  %color26 = fadd <4 x float> %25, %26
  store <4 x float> %color26, <4 x float>* %color
  %27 = load i32 addrspace(1)* @"sampler2D texSampler2D"
  %texture2DProj_retval2728 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 2, i32 %27, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  store <4 x float> %texture2DProj_retval2728, <4 x float>* %texture2DProj_retval27
  %28 = load <4 x float>* %color
  %29 = load <4 x float>* %texture2DProj_retval27
  %color29 = fadd <4 x float> %28, %29
  store <4 x float> %color29, <4 x float>* %color
  %30 = load i32 addrspace(1)* @"sampler3D texSampler3D"
  %texture3D_retval30 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 3, i32 %30, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  store <4 x float> %texture3D_retval30, <4 x float>* %texture3D_retval
  %31 = load <4 x float>* %color
  %32 = load <4 x float>* %texture3D_retval
  %color31 = fadd <4 x float> %31, %32
  store <4 x float> %color31, <4 x float>* %color
  %33 = load i32 addrspace(1)* @"sampler3D texSampler3D"
  %texture3D_retval3233 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 3, i32 %33, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  store <4 x float> %texture3D_retval3233, <4 x float>* %texture3D_retval32
  %34 = load <4 x float>* %color
  %35 = load <4 x float>* %texture3D_retval32
  %color34 = fadd <4 x float> %34, %35
  store <4 x float> %color34, <4 x float>* %color
  %36 = load i32 addrspace(1)* @"sampler3D texSampler3D"
  %texture3DProj_retval35 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 3, i32 %36, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  store <4 x float> %texture3DProj_retval35, <4 x float>* %texture3DProj_retval
  %37 = load <4 x float>* %color
  %38 = load <4 x float>* %texture3DProj_retval
  %color36 = fadd <4 x float> %37, %38
  store <4 x float> %color36, <4 x float>* %color
  %39 = load i32 addrspace(1)* @"sampler3D texSampler3D"
  %texture3DProj_retval3738 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 3, i32 %39, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  store <4 x float> %texture3DProj_retval3738, <4 x float>* %texture3DProj_retval37
  %40 = load <4 x float>* %color
  %41 = load <4 x float>* %texture3DProj_retval37
  %color39 = fadd <4 x float> %40, %41
  store <4 x float> %color39, <4 x float>* %color
  %42 = load i32 addrspace(1)* @"samplerCube texSamplerCube"
  %textureCube_retval40 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 4, i32 %42, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  store <4 x float> %textureCube_retval40, <4 x float>* %textureCube_retval
  %43 = load <4 x float>* %color
  %44 = load <4 x float>* %textureCube_retval
  %color41 = fadd <4 x float> %43, %44
  store <4 x float> %color41, <4 x float>* %color
  %45 = load i32 addrspace(1)* @"samplerCube texSamplerCube"
  %textureCube_retval4243 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 4, i32 %45, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  store <4 x float> %textureCube_retval4243, <4 x float>* %textureCube_retval42
  %46 = load <4 x float>* %color
  %47 = load <4 x float>* %textureCube_retval42
  %color44 = fadd <4 x float> %46, %47
  store <4 x float> %color44, <4 x float>* %color
  %48 = load i32 addrspace(1)* @"sampler1DShadow shadowSampler1D"
  %shadow1D_retval45 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 6, i32 %48, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  store <4 x float> %shadow1D_retval45, <4 x float>* %shadow1D_retval
  %49 = load <4 x float>* %color
  %50 = load <4 x float>* %shadow1D_retval
  %color46 = fadd <4 x float> %49, %50
  store <4 x float> %color46, <4 x float>* %color
  %51 = load i32 addrspace(1)* @"sampler1DShadow shadowSampler1D"
  %shadow1D_retval4748 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 6, i32 %51, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  store <4 x float> %shadow1D_retval4748, <4 x float>* %shadow1D_retval47
  %52 = load <4 x float>* %color
  %53 = load <4 x float>* %shadow1D_retval47
  %color49 = fadd <4 x float> %52, %53
  store <4 x float> %color49, <4 x float>* %color
  %54 = load i32 addrspace(1)* @"sampler2DShadow shadowSampler2D"
  %shadow2D_retval50 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 7, i32 %54, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  store <4 x float> %shadow2D_retval50, <4 x float>* %shadow2D_retval
  %55 = load <4 x float>* %color
  %56 = load <4 x float>* %shadow2D_retval
  %color51 = fadd <4 x float> %55, %56
  store <4 x float> %color51, <4 x float>* %color
  %57 = load i32 addrspace(1)* @"sampler2DShadow shadowSampler2D"
  %shadow2D_retval5253 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 7, i32 %57, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  store <4 x float> %shadow2D_retval5253, <4 x float>* %shadow2D_retval52
  %58 = load <4 x float>* %color
  %59 = load <4 x float>* %shadow2D_retval52
  %color54 = fadd <4 x float> %58, %59
  store <4 x float> %color54, <4 x float>* %color
  %60 = load i32 addrspace(1)* @"sampler1DShadow shadowSampler1D"
  %shadow1DProj_retval55 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 6, i32 %60, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  store <4 x float> %shadow1DProj_retval55, <4 x float>* %shadow1DProj_retval
  %61 = load <4 x float>* %color
  %62 = load <4 x float>* %shadow1DProj_retval
  %color56 = fadd <4 x float> %61, %62
  store <4 x float> %color56, <4 x float>* %color
  %63 = load i32 addrspace(1)* @"sampler1DShadow shadowSampler1D"
  %shadow1DProj_retval5758 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 6, i32 %63, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  store <4 x float> %shadow1DProj_retval5758, <4 x float>* %shadow1DProj_retval57
  %64 = load <4 x float>* %color
  %65 = load <4 x float>* %shadow1DProj_retval57
  %color59 = fadd <4 x float> %64, %65
  store <4 x float> %color59, <4 x float>* %color
  %66 = load i32 addrspace(1)* @"sampler2DShadow shadowSampler2D"
  %shadow2DProj_retval60 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 7, i32 %66, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  store <4 x float> %shadow2DProj_retval60, <4 x float>* %shadow2DProj_retval
  %67 = load <4 x float>* %color
  %68 = load <4 x float>* %shadow2DProj_retval
  %color61 = fadd <4 x float> %67, %68
  store <4 x float> %color61, <4 x float>* %color
  %69 = load i32 addrspace(1)* @"sampler2DShadow shadowSampler2D"
  %shadow2DProj_retval6263 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 7, i32 %69, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  store <4 x float> %shadow2DProj_retval6263, <4 x float>* %shadow2DProj_retval62
  %70 = load <4 x float>* %color
  %71 = load <4 x float>* %shadow2DProj_retval62
  %assignment_tmp64 = fadd <4 x float> %70, %71
  store <4 x float> %assignment_tmp64, <4 x float>* %assignment_tmp
  %color65 = load <4 x float>* %assignment_tmp
  store <4 x float> %color65, <4 x float>* %color
  %72 = load <4 x float>* %assignment_tmp
  %73 = load <4 x float> addrspace(1)* @u
  %74 = load float addrspace(1)* @blend
  %75 = load float* %blendscale
  %76 = fmul float %74, %75
  %mix_retval66 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %72, <4 x float> %73, float %76)
  store <4 x float> %mix_retval66, <4 x float>* %mix_retval
  %gl_FragColor = load <4 x float>* %mix_retval
  store <4 x float> %gl_FragColor, <4 x float>* @gl_FragColor
  %77 = load <4 x float>* @gl_FragColor
  call void @llvm.gla.fWriteData.v4f32(i32 0, <4 x float> %77)
  ret void
}

declare <4 x float> @llvm.gla.fTextureSample.v4f32.f32(i32, i32, i32, float) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.f32(i32, i32, i32, float, float) nounwind readnone

declare <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32, i32) nounwind readonly

declare <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32, i32, i32, <2 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32, i32, i32, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32, i32, i32, <2 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32, i32, i32, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32, i32, i32, <3 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32, i32, i32, <3 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, <4 x float>) nounwind


Bottom IR:
; ModuleID = 'Top'

@"sampler1D texSampler1D" = external addrspace(1) constant i32
@"sampler2D texSampler2D" = external addrspace(1) constant i32
@"sampler3D texSampler3D" = external addrspace(1) constant i32
@"samplerCube texSamplerCube" = external addrspace(1) constant i32
@"sampler1DShadow shadowSampler1D" = external addrspace(1) constant i32
@"sampler2DShadow shadowSampler2D" = external addrspace(1) constant i32
@u = external addrspace(1) constant <4 x float>
@blend = external addrspace(1) constant float

define fastcc void @main() {
entry:
  %0 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %texture1D_retval1 = call <4 x float> @llvm.gla.fTextureSample.v4f32.f32(i32 1, i32 %0, i32 0, float 0x3FFC9FBE80000000)
  %color2 = fadd <4 x float> zeroinitializer, %texture1D_retval1
  %texture1D_retval34 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.f32(i32 1, i32 %0, i32 2, float 0x3FFC9FBE80000000, float 2.000000e+00)
  %color5 = fadd <4 x float> %color2, %texture1D_retval34
  %coords2D = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 1)
  %texture1DProj_retval6 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 1, i32 %0, i32 1, <2 x float> %coords2D)
  %color7 = fadd <4 x float> %color5, %texture1DProj_retval6
  %texture1DProj_retval89 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 1, i32 %0, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  %color10 = fadd <4 x float> %color7, %texture1DProj_retval89
  %texture1DProj_retval1113 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32 1, i32 %0, i32 3, <2 x float> %coords2D, float 2.000000e+00)
  %color14 = fadd <4 x float> %color10, %texture1DProj_retval1113
  %texture1DProj_retval1516 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 1, i32 %0, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  %color17 = fadd <4 x float> %color14, %texture1DProj_retval1516
  %1 = load i32 addrspace(1)* @"sampler2D texSampler2D"
  %texture2D_retval19 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 2, i32 %1, i32 0, <2 x float> %coords2D)
  %color20 = fadd <4 x float> %color17, %texture2D_retval19
  %texture2D_retval2123 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32 2, i32 %1, i32 2, <2 x float> %coords2D, float 2.000000e+00)
  %color24 = fadd <4 x float> %color20, %texture2D_retval2123
  %texture2DProj_retval25 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 2, i32 %1, i32 1, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  %color26 = fadd <4 x float> %color24, %texture2DProj_retval25
  %texture2DProj_retval2728 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 2, i32 %1, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  %color29 = fadd <4 x float> %color26, %texture2DProj_retval2728
  %2 = load i32 addrspace(1)* @"sampler3D texSampler3D"
  %texture3D_retval30 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 3, i32 %2, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  %color31 = fadd <4 x float> %color29, %texture3D_retval30
  %texture3D_retval3233 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 3, i32 %2, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  %color34 = fadd <4 x float> %color31, %texture3D_retval3233
  %texture3DProj_retval35 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 3, i32 %2, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  %color36 = fadd <4 x float> %color34, %texture3DProj_retval35
  %texture3DProj_retval3738 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 3, i32 %2, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  %color39 = fadd <4 x float> %color36, %texture3DProj_retval3738
  %3 = load i32 addrspace(1)* @"samplerCube texSamplerCube"
  %textureCube_retval40 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 4, i32 %3, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  %color41 = fadd <4 x float> %color39, %textureCube_retval40
  %textureCube_retval4243 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 4, i32 %3, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  %color44 = fadd <4 x float> %color41, %textureCube_retval4243
  %4 = load i32 addrspace(1)* @"sampler1DShadow shadowSampler1D"
  %shadow1D_retval45 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 6, i32 %4, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  %color46 = fadd <4 x float> %color44, %shadow1D_retval45
  %shadow1D_retval4748 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 6, i32 %4, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  %color49 = fadd <4 x float> %color46, %shadow1D_retval4748
  %5 = load i32 addrspace(1)* @"sampler2DShadow shadowSampler2D"
  %shadow2D_retval50 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v3f32(i32 7, i32 %5, i32 0, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>)
  %color51 = fadd <4 x float> %color49, %shadow2D_retval50
  %shadow2D_retval5253 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v3f32(i32 7, i32 %5, i32 2, <3 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000>, float 2.000000e+00)
  %color54 = fadd <4 x float> %color51, %shadow2D_retval5253
  %shadow1DProj_retval55 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 6, i32 %4, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  %color56 = fadd <4 x float> %color54, %shadow1DProj_retval55
  %shadow1DProj_retval5758 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 6, i32 %4, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  %color59 = fadd <4 x float> %color56, %shadow1DProj_retval5758
  %shadow2DProj_retval60 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 7, i32 %5, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  %color61 = fadd <4 x float> %color59, %shadow2DProj_retval60
