
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(1) constant <4 x float>
@ub = external addrspace(1) constant i1
@uf = external addrspace(1) constant float
@ui = external addrspace(1) constant i32
@ub41 = external addrspace(1) constant <4 x i1>
@ub42 = external addrspace(1) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp181 = alloca i32
  %and_tmp171 = alloca i1
  %or_tmp168 = alloca i1
  %assignment_tmp165 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp148 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp143 = alloca i32
  %and_tmp138 = alloca i1
  %and_tmp133 = alloca i1
  %and_tmp128 = alloca i1
  %and_tmp123 = alloca i1
  %and_tmp118 = alloca i1
  %and_tmp113 = alloca i1
  %and_tmp108 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp101 = alloca i32
  %assignment_tmp99 = alloca i32
  %assignment_tmp97 = alloca i32
  %assignment_tmp94 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %k = alloca float
  %return_value84 = alloca <4 x float>
  %assignment_tmp81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %t70 = alloca <4 x float>
  %assignment_tmp68 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp62 = alloca <4 x float>
  %mix_retval60 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(1)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 0x3F91DF3300000000, i32 0)
  %_ret_val1 = fmul <4 x float> %0, %1
  %85 = load <4 x float>* %assignment_tmp49
  %86 = load <4 x float> addrspace(1)* @uv4
  %87 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %85, <4 x float> %86)
  %assignment_tmp5152 = fadd <4 x float> %84, %87
  store <4 x float> %assignment_tmp5152, <4 x float>* %assignment_tmp51
  %88 = load <4 x float>* %assignment_tmp51
  %89 = load <4 x float>* %assignment_tmp51
  %90 = load <4 x float> addrspace(1)* @uv4
  %91 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %89, <4 x float> %90)
  %92 = load <4 x float> addrspace(1)* @uv4
  %93 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %91, <4 x float> %92)
  %assignment_tmp5354 = fadd <4 x float> %88, %93
  store <4 x float> %assignment_tmp5354, <4 x float>* %assignment_tmp53
  %v55 = load <4 x float>* %assignment_tmp53
  store <4 x float> %v55, <4 x float>* %v
  %94 = load <4 x float>* %assignment_tmp53
  %95 = load <4 x float>* %assignment_tmp53
  %96 = load <4 x float>* %assignment_tmp53
  %mix_retval56 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %94, <4 x float> %95, <4 x float> %96)
  store <4 x float> %mix_retval56, <4 x float>* %mix_retval
  %97 = load <4 x float>* %v
  %98 = load <4 x float>* %mix_retval
  %assignment_tmp5758 = fadd <4 x float> %97, %98
  store <4 x float> %assignment_tmp5758, <4 x float>* %assignment_tmp57
  %v59 = load <4 x float>* %assignment_tmp57
  store <4 x float> %v59, <4 x float>* %v
  %99 = load <4 x float>* %assignment_tmp57
  %100 = load <4 x float>* %assignment_tmp57
  %101 = load i1 addrspace(1)* @ub
  %102 = uitofp i1 %101 to float
  %mix_retval6061 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %99, <4 x float> %100, float %102)
  store <4 x float> %mix_retval6061, <4 x float>* %mix_retval60
  %103 = load <4 x float>* %v
  %104 = load <4 x float>* %mix_retval60
  %assignment_tmp6263 = fadd <4 x float> %103, %104
  store <4 x float> %assignment_tmp6263, <4 x float>* %assignment_tmp62
  %105 = load <4 x float>* %assignment_tmp62
  %106 = extractelement <4 x float> %105, i32 0
  %107 = load <4 x float>* %assignment_tmp62
  %108 = extractelement <4 x float> %107, i32 0
  %109 = fcmp oge float %106, %108
  %110 = uitofp i1 %109 to float
  %111 = load <4 x float>* %t
  %t64 = insertelement <4 x float> %111, float %110, i32 0
  store <4 x float> %t64, <4 x float>* %t
  %112 = load <4 x float>* %assignment_tmp62
  %113 = extractelement <4 x float> %112, i32 1
  %114 = load <4 x float>* %assignment_tmp62
  %115 = extractelement <4 x float> %114, i32 1
  %116 = fcmp oge float %113, %115
  %117 = uitofp i1 %116 to float
  %118 = load <4 x float>* %t
  %t65 = insertelement <4 x float> %118, float %117, i32 1
  store <4 x float> %t65, <4 x float>* %t
  %119 = load <4 x float>* %assignment_tmp62
  %120 = extractelement <4 x float> %119, i32 2
  %121 = load <4 x float>* %assignment_tmp62
  %122 = extractelement <4 x float> %121, i32 2
  %123 = fcmp oge float %120, %122
  %124 = uitofp i1 %123 to float
  %125 = load <4 x float>* %t
  %t66 = insertelement <4 x float> %125, float %124, i32 2
  store <4 x float> %t66, <4 x float>* %t
  %126 = load <4 x float>* %assignment_tmp62
  %127 = extractelement <4 x float> %126, i32 3
  %128 = load <4 x float>* %assignment_tmp62
  %129 = extractelement <4 x float> %128, i32 3
  %130 = fcmp oge float %127, %129
  %131 = uitofp i1 %130 to float
  %132 = load <4 x float>* %t
  %t67 = insertelement <4 x float> %132, float %131, i32 3
  store <4 x float> %t67, <4 x float>* %t
  %133 = load <4 x float>* %assignment_tmp62
  %134 = load <4 x float>* %t
  %assignment_tmp6869 = fadd <4 x float> %133, %134
  store <4 x float> %assignment_tmp6869, <4 x float>* %assignment_tmp68
  %135 = load <4 x float>* %assignment_tmp68
  %136 = load <4 x float>* %assignment_tmp68
  %137 = fsub <4 x float> %135, %136
  %138 = load <4 x float>* %assignment_tmp68
  %139 = load <4 x float>* %assignment_tmp68
  %140 = fsub <4 x float> %138, %139
  %141 = fdiv <4 x float> %137, %140
  %142 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float> %141, float 1.000000e+00)
  %t7071 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float> %142, float 0.000000e+00)
  store <4 x float> %t7071, <4 x float>* %t70
  %143 = load <4 x float>* %assignment_tmp68
  %144 = load <4 x float>* %t70
  %145 = load <4 x float>* %t70
  %146 = load <4 x float>* %t70
  %147 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 2.000000e+00, i32 0)
  %148 = fmul <4 x float> %147, %146
  %149 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 3.000000e+00, i32 0)
  %150 = fsub <4 x float> %149, %148
  %151 = fmul <4 x float> %145, %150
  %152 = fmul <4 x float> %144, %151
  %assignment_tmp7273 = fadd <4 x float> %143, %152
  store <4 x float> %assignment_tmp7273, <4 x float>* %assignment_tmp72
  %153 = load <4 x float>* %assignment_tmp72
  %154 = load <4 x float>* %assignment_tmp72
  %155 = load <4 x float>* %assignment_tmp72
  %156 = load <4 x float>* %assignment_tmp72
  %157 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %155, <4 x float> %156)
  %158 = call float @llvm.gla.fInverseSqrt.f32.f32(float %157)
  %159 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %158, i32 0)
  %160 = fmul <4 x float> %154, %159
  %assignment_tmp7475 = fadd <4 x float> %153, %160
  store <4 x float> %assignment_tmp7475, <4 x float>* %assignment_tmp74
  %v76 = load <4 x float>* %assignment_tmp74
  store <4 x float> %v76, <4 x float>* %v
  %161 = load <4 x float>* %assignment_tmp74
  %162 = load <4 x float>* %assignment_tmp74
  %163 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %161, <4 x float> %162)
  %164 = fcmp olt float %163, 0.000000e+00
  br i1 %164, label %then, label %else

then:                                             ; preds = %entry
  %return_value77 = load <4 x float>* %assignment_tmp74
  store <4 x float> %return_value77, <4 x float>* %return_value
  br label %ifmerge

else:                                             ; preds = %entry
  %165 = load <4 x float>* %assignment_tmp74
  %return_value78 = fsub <4 x float> <float -0.000000e+00, float -0.000000e+00, float -0.000000e+00, float -0.000000e+00>, %165
  store <4 x float> %return_value78, <4 x float>* %return_value
  br label %ifmerge

ifmerge:                                          ; preds = %else, %then
  %166 = load <4 x float>* %assignment_tmp74
  %167 = load <4 x float>* %return_value
  %assignment_tmp7980 = fadd <4 x float> %166, %167
  store <4 x float> %assignment_tmp7980, <4 x float>* %assignment_tmp79
  %168 = load <4 x float>* %assignment_tmp79
  %169 = load <4 x float>* %assignment_tmp79
  %170 = load <4 x float>* %assignment_tmp79
  %171 = load <4 x float>* %assignment_tmp79
  %172 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %170, <4 x float> %171)
  %173 = load <4 x float>* %assignment_tmp79
  %174 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %172, i32 0)
  %175 = fmul <4 x float> %174, %173
  %176 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 2.000000e+00, i32 0)
  %177 = fmul <4 x float> %176, %175
  %178 = fsub <4 x float> %169, %177
  %assignment_tmp8182 = fadd <4 x float> %168, %178
  store <4 x float> %assignment_tmp8182, <4 x float>* %assignment_tmp81
  %v83 = load <4 x float>* %assignment_tmp81
  store <4 x float> %v83, <4 x float>* %v
  %179 = load float addrspace(1)* @uf
  %180 = load float addrspace(1)* @uf
  %181 = load <4 x float>* %assignment_tmp81
  %182 = load <4 x float>* %assignment_tmp81
  %183 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %181, <4 x float> %182)
  %184 = load <4 x float>* %assignment_tmp81
  %185 = load <4 x float>* %assignment_tmp81
  %186 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %184, <4 x float> %185)
  %187 = fmul float %183, %186
  %188 = fsub float 1.000000e+00, %187
  %189 = fmul float %180, %188
  %190 = fmul float %179, %189
  %k85 = fsub float 1.000000e+00, %190
  store float %k85, float* %k
  %191 = load float* %k
  %192 = fcmp olt float %191, 0.000000e+00
  br i1 %192, label %then86, label %else87

then86:                                           ; preds = %ifmerge
  store <4 x float> zeroinitializer, <4 x float>* %return_value84
  br label %ifmerge89

else87:                                           ; preds = %ifmerge
  %193 = load float addrspace(1)* @uf
  %194 = load <4 x float>* %assignment_tmp81
  %195 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %193, i32 0)
  %196 = fmul <4 x float> %195, %194
  %197 = load float addrspace(1)* @uf
  %198 = load <4 x float>* %assignment_tmp81
  %199 = load <4 x float>* %assignment_tmp81
  %200 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %198, <4 x float> %199)
  %201 = fmul float %197, %200
  %202 = load float* %k
  %203 = call float @llvm.gla.fSqrt.f32.f32(float %202)
  %204 = fadd float %201, %203
  %205 = load <4 x float>* %assignment_tmp81
  %206 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %204, i32 0)
  %207 = fmul <4 x float> %206, %205
  %return_value8488 = fsub <4 x float> %196, %207
  store <4 x float> %return_value8488, <4 x float>* %return_value84
  br label %ifmerge89

ifmerge89:                                        ; preds = %else87, %then86
  %208 = load <4 x float>* %assignment_tmp81
  %209 = load <4 x float>* %return_value84
  %assignment_tmp9091 = fadd <4 x float> %208, %209
  store <4 x float> %assignment_tmp9091, <4 x float>* %assignment_tmp90
  %210 = load <4 x float>* %assignment_tmp90
  %211 = load <4 x float>* %assignment_tmp90
  %212 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %211)
  %assignment_tmp9293 = fadd <4 x float> %210, %212
  store <4 x float> %assignment_tmp9293, <4 x float>* %assignment_tmp92
  %213 = load <4 x float>* %assignment_tmp92
  %214 = load <4 x float>* %assignment_tmp92
  %215 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %214)
  %assignment_tmp9495 = fadd <4 x float> %213, %215
  store <4 x float> %assignment_tmp9495, <4 x float>* %assignment_tmp94
  %216 = load <4 x float>* %assignment_tmp94
  %217 = load <4 x float>* %assignment_tmp94
  %218 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %217)
  %219 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %218)
  %220 = load <4 x float>* %assignment_tmp94
  %221 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %220)
  %222 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %221)
  %223 = fadd <4 x float> %219, %222
  %v96 = fadd <4 x float> %216, %223
  store <4 x float> %v96, <4 x float>* %v
  %224 = load i32 addrspace(1)* @ui
  %assignment_tmp9798 = call i32 @llvm.gla.abs.i32.i32(i32 %224)
  store i32 %assignment_tmp9798, i32* %assignment_tmp97
  %225 = load i32* %assignment_tmp97
  %226 = load i32* %assignment_tmp97
  %227 = load i32 addrspace(1)* @ui
  %228 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %226, i32 %227)
  %assignment_tmp99100 = add i32 %225, %228
  store i32 %assignment_tmp99100, i32* %assignment_tmp99
  %229 = load i32* %assignment_tmp99
  %230 = load i32* %assignment_tmp99
  %231 = load i32 addrspace(1)* @ui
  %232 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %230, i32 %231)
  %assignment_tmp101102 = add i32 %229, %232
  store i32 %assignment_tmp101102, i32* %assignment_tmp101
  %233 = load i32* %assignment_tmp101
  %234 = load i32* %assignment_tmp101
  %235 = load i32 addrspace(1)* @ui
  %236 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %234, i32 %235)
  %237 = load i32 addrspace(1)* @ui
  %238 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %236, i32 %237)
  %i103 = add i32 %233, %238
  store i32 %i103, i32* %i
  %239 = load <4 x float>* %v
  %240 = load <4 x float>* %v
  %241 = fcmp olt <4 x float> %239, %240
  %242 = call i1 @llvm.gla.any.v4i1(<4 x i1> %241)
  br i1 %242, label %then104, label %else106

then104:                                          ; preds = %ifmerge89
  %243 = load <4 x float>* %v
  %244 = load <4 x float>* %v
  %245 = fcmp ole <4 x float> %243, %244
  %and_tmp105 = call i1 @llvm.gla.any.v4i1(<4 x i1> %245)
  store i1 %and_tmp105, i1* %and_tmp
  br label %ifmerge107

else106:                                          ; preds = %ifmerge89
  store i1 false, i1* %and_tmp
  br label %ifmerge107

ifmerge107:                                       ; preds = %else106, %then104
  %246 = load i1* %and_tmp
  br i1 %246, label %then109, label %else111

then109:                                          ; preds = %ifmerge107
  %247 = load <4 x float>* %v
  %248 = load <4 x float>* %v
  %249 = fcmp ogt <4 x float> %247, %248
  %and_tmp108110 = call i1 @llvm.gla.any.v4i1(<4 x i1> %249)
  store i1 %and_tmp108110, i1* %and_tmp108
  br label %ifmerge112

else111:                                          ; preds = %ifmerge107
  store i1 false, i1* %and_tmp108
  br label %ifmerge112

ifmerge112:                                       ; preds = %else111, %then109
