
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp192 = alloca i32
  %and_tmp182 = alloca i1
  %or_tmp179 = alloca i1
  %assignment_tmp176 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp159 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp154 = alloca i32
  %and_tmp149 = alloca i1
  %and_tmp144 = alloca i1
  %and_tmp139 = alloca i1
  %and_tmp134 = alloca i1
  %and_tmp129 = alloca i1
  %and_tmp124 = alloca i1
  %and_tmp119 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp112 = alloca i32
  %assignment_tmp110 = alloca i32
  %assignment_tmp108 = alloca i32
  %assignment_tmp105 = alloca <4 x float>
  %assignment_tmp103 = alloca <4 x float>
  %assignment_tmp101 = alloca <4 x float>
  %k = alloca float
  %return_value95 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp85 = alloca <4 x float>
  %assignment_tmp83 = alloca <4 x float>
  %t81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %mix_retval70 = alloca <4 x float>
  %assignment_tmp67 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  store <4 x float> %assignment_tmp4950, <4 x float>* %assignment_tmp49
  %79 = load <4 x float>* %assignment_tmp49
  %80 = load <4 x float>* %assignment_tmp49
  %81 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %80)
  %assignment_tmp5152 = fadd <4 x float> %79, %81
  store <4 x float> %assignment_tmp5152, <4 x float>* %assignment_tmp51
  %82 = load <4 x float>* %assignment_tmp51
  %83 = load <4 x float>* %assignment_tmp51
  %84 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %83)
  %assignment_tmp5354 = fadd <4 x float> %82, %84
  store <4 x float> %assignment_tmp5354, <4 x float>* %assignment_tmp53
  %85 = load <4 x float>* %assignment_tmp53
  %86 = load <4 x float>* %assignment_tmp53
  %87 = load <4 x float>* %assignment_tmp53
  %88 = frem <4 x float> %86, %87
  %assignment_tmp5556 = fadd <4 x float> %85, %88
  store <4 x float> %assignment_tmp5556, <4 x float>* %assignment_tmp55
  %89 = load <4 x float>* %assignment_tmp55
  %90 = load <4 x float>* %assignment_tmp55
  %91 = load <4 x float>* %assignment_tmp55
  %92 = extractelement <4 x float> %91, i32 0
  %93 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %92, <4 x i32> zeroinitializer)
  %94 = frem <4 x float> %90, %93
  %assignment_tmp5758 = fadd <4 x float> %89, %94
  store <4 x float> %assignment_tmp5758, <4 x float>* %assignment_tmp57
  %95 = load <4 x float>* %assignment_tmp57
  %96 = load <4 x float>* %assignment_tmp57
  %97 = load <4 x float> addrspace(2)* @uv4
  %98 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %96, <4 x float> %97)
  %assignment_tmp5960 = fadd <4 x float> %95, %98
  store <4 x float> %assignment_tmp5960, <4 x float>* %assignment_tmp59
  %99 = load <4 x float>* %assignment_tmp59
  %100 = load <4 x float>* %assignment_tmp59
  %101 = load <4 x float> addrspace(2)* @uv4
  %102 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %100, <4 x float> %101)
  %assignment_tmp6162 = fadd <4 x float> %99, %102
  store <4 x float> %assignment_tmp6162, <4 x float>* %assignment_tmp61
  %103 = load <4 x float>* %assignment_tmp61
  %104 = load <4 x float>* %assignment_tmp61
  %105 = load <4 x float> addrspace(2)* @uv4
  %106 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %104, <4 x float> %105)
  %107 = load <4 x float> addrspace(2)* @uv4
  %108 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %106, <4 x float> %107)
  %assignment_tmp6364 = fadd <4 x float> %103, %108
  store <4 x float> %assignment_tmp6364, <4 x float>* %assignment_tmp63
  %v65 = load <4 x float>* %assignment_tmp63
  store <4 x float> %v65, <4 x float>* %v
  %109 = load <4 x float>* %assignment_tmp63
  %110 = load <4 x float>* %assignment_tmp63
  %111 = load <4 x float>* %assignment_tmp63
  %mix_retval66 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %109, <4 x float> %110, <4 x float> %111)
  store <4 x float> %mix_retval66, <4 x float>* %mix_retval
  %112 = load <4 x float>* %v
  %113 = load <4 x float>* %mix_retval
  %assignment_tmp6768 = fadd <4 x float> %112, %113
  store <4 x float> %assignment_tmp6768, <4 x float>* %assignment_tmp67
  %v69 = load <4 x float>* %assignment_tmp67
  store <4 x float> %v69, <4 x float>* %v
  %114 = load <4 x float>* %assignment_tmp67
  %115 = load <4 x float>* %assignment_tmp67
  %116 = load i1 addrspace(2)* @ub
  %117 = uitofp i1 %116 to float
  %mix_retval7071 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %114, <4 x float> %115, float %117)
  store <4 x float> %mix_retval7071, <4 x float>* %mix_retval70
  %118 = load <4 x float>* %v
  %119 = load <4 x float>* %mix_retval70
  %assignment_tmp7273 = fadd <4 x float> %118, %119
  store <4 x float> %assignment_tmp7273, <4 x float>* %assignment_tmp72
  %120 = load <4 x float>* %assignment_tmp72
  %121 = extractelement <4 x float> %120, i32 0
  %122 = load <4 x float>* %assignment_tmp72
  %123 = extractelement <4 x float> %122, i32 0
  %124 = fcmp oge float %121, %123
  %125 = uitofp i1 %124 to float
  %126 = load <4 x float>* %t
  %t74 = insertelement <4 x float> %126, float %125, i32 0
  store <4 x float> %t74, <4 x float>* %t
  %127 = load <4 x float>* %assignment_tmp72
  %128 = extractelement <4 x float> %127, i32 1
  %129 = load <4 x float>* %assignment_tmp72
  %130 = extractelement <4 x float> %129, i32 1
  %131 = fcmp oge float %128, %130
  %132 = uitofp i1 %131 to float
  %133 = load <4 x float>* %t
  %t75 = insertelement <4 x float> %133, float %132, i32 1
  store <4 x float> %t75, <4 x float>* %t
  %134 = load <4 x float>* %assignment_tmp72
  %135 = extractelement <4 x float> %134, i32 2
  %136 = load <4 x float>* %assignment_tmp72
  %137 = extractelement <4 x float> %136, i32 2
  %138 = fcmp oge float %135, %137
  %139 = uitofp i1 %138 to float
  %140 = load <4 x float>* %t
  %t76 = insertelement <4 x float> %140, float %139, i32 2
  store <4 x float> %t76, <4 x float>* %t
  %141 = load <4 x float>* %assignment_tmp72
  %142 = extractelement <4 x float> %141, i32 3
  %143 = load <4 x float>* %assignment_tmp72
  %144 = extractelement <4 x float> %143, i32 3
  %145 = fcmp oge float %142, %144
  %146 = uitofp i1 %145 to float
  %147 = load <4 x float>* %t
  %t77 = insertelement <4 x float> %147, float %146, i32 3
  store <4 x float> %t77, <4 x float>* %t
  %148 = load <4 x float>* %assignment_tmp72
  %149 = load <4 x float>* %t
  %assignment_tmp7980 = fadd <4 x float> %148, %149
  store <4 x float> %assignment_tmp7980, <4 x float>* %assignment_tmp79
  %150 = load <4 x float>* %assignment_tmp79
  %151 = load <4 x float>* %assignment_tmp79
  %152 = fsub <4 x float> %150, %151
  %153 = load <4 x float>* %assignment_tmp79
  %154 = load <4 x float>* %assignment_tmp79
  %155 = fsub <4 x float> %153, %154
  %156 = fdiv <4 x float> %152, %155
  %157 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float> %156, float 1.000000e+00)
  %t8182 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float> %157, float 0.000000e+00)
  store <4 x float> %t8182, <4 x float>* %t81
  %158 = load <4 x float>* %assignment_tmp79
  %159 = load <4 x float>* %t81
  %160 = load <4 x float>* %t81
  %161 = load <4 x float>* %t81
  %162 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 2.000000e+00, <4 x i32> zeroinitializer)
  %163 = fmul <4 x float> %162, %161
  %164 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 3.000000e+00, <4 x i32> zeroinitializer)
  %165 = fsub <4 x float> %164, %163
  %166 = fmul <4 x float> %160, %165
  %167 = fmul <4 x float> %159, %166
  %assignment_tmp8384 = fadd <4 x float> %158, %167
  store <4 x float> %assignment_tmp8384, <4 x float>* %assignment_tmp83
  %168 = load <4 x float>* %assignment_tmp83
  %169 = load <4 x float>* %assignment_tmp83
  %170 = load <4 x float>* %assignment_tmp83
  %171 = load <4 x float>* %assignment_tmp83
  %172 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %170, <4 x float> %171)
  %173 = call float @llvm.gla.fInverseSqrt.f32.f32(float %172)
  %174 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %173, <4 x i32> zeroinitializer)
  %175 = fmul <4 x float> %169, %174
  %assignment_tmp8586 = fadd <4 x float> %168, %175
  store <4 x float> %assignment_tmp8586, <4 x float>* %assignment_tmp85
  %v87 = load <4 x float>* %assignment_tmp85
  store <4 x float> %v87, <4 x float>* %v
  %176 = load <4 x float>* %assignment_tmp85
  %177 = load <4 x float>* %assignment_tmp85
  %178 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %176, <4 x float> %177)
  %179 = fcmp olt float %178, 0.000000e+00
  br i1 %179, label %then, label %else

then:                                             ; preds = %entry
  %return_value88 = load <4 x float>* %assignment_tmp85
  store <4 x float> %return_value88, <4 x float>* %return_value
  br label %ifmerge

else:                                             ; preds = %entry
  %180 = load <4 x float>* %assignment_tmp85
  %return_value89 = fsub <4 x float> <float -0.000000e+00, float -0.000000e+00, float -0.000000e+00, float -0.000000e+00>, %180
  store <4 x float> %return_value89, <4 x float>* %return_value
  br label %ifmerge

ifmerge:                                          ; preds = %else, %then
  %181 = load <4 x float>* %assignment_tmp85
  %182 = load <4 x float>* %return_value
  %assignment_tmp9091 = fadd <4 x float> %181, %182
  store <4 x float> %assignment_tmp9091, <4 x float>* %assignment_tmp90
  %183 = load <4 x float>* %assignment_tmp90
  %184 = load <4 x float>* %assignment_tmp90
  %185 = load <4 x float>* %assignment_tmp90
  %186 = load <4 x float>* %assignment_tmp90
  %187 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %185, <4 x float> %186)
  %188 = load <4 x float>* %assignment_tmp90
  %189 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %187, <4 x i32> zeroinitializer)
  %190 = fmul <4 x float> %189, %188
  %191 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 2.000000e+00, <4 x i32> zeroinitializer)
  %192 = fmul <4 x float> %191, %190
  %193 = fsub <4 x float> %184, %192
  %assignment_tmp9293 = fadd <4 x float> %183, %193
  store <4 x float> %assignment_tmp9293, <4 x float>* %assignment_tmp92
  %v94 = load <4 x float>* %assignment_tmp92
  store <4 x float> %v94, <4 x float>* %v
  %194 = load float addrspace(2)* @uf
  %195 = load float addrspace(2)* @uf
  %196 = load <4 x float>* %assignment_tmp92
  %197 = load <4 x float>* %assignment_tmp92
  %198 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %196, <4 x float> %197)
  %199 = load <4 x float>* %assignment_tmp92
  %200 = load <4 x float>* %assignment_tmp92
  %201 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %199, <4 x float> %200)
  %202 = fmul float %198, %201
  %203 = fsub float 1.000000e+00, %202
  %204 = fmul float %195, %203
  %205 = fmul float %194, %204
  %k96 = fsub float 1.000000e+00, %205
  store float %k96, float* %k
  %206 = load float* %k
  %207 = fcmp olt float %206, 0.000000e+00
  br i1 %207, label %then97, label %else98

then97:                                           ; preds = %ifmerge
  store <4 x float> zeroinitializer, <4 x float>* %return_value95
  br label %ifmerge100

else98:                                           ; preds = %ifmerge
  %208 = load float addrspace(2)* @uf
  %209 = load <4 x float>* %assignment_tmp92
  %210 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %208, <4 x i32> zeroinitializer)
  %211 = fmul <4 x float> %210, %209
  %212 = load float addrspace(2)* @uf
  %213 = load <4 x float>* %assignment_tmp92
  %214 = load <4 x float>* %assignment_tmp92
  %215 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %213, <4 x float> %214)
  %216 = fmul float %212, %215
  %217 = load float* %k
  %218 = call float @llvm.gla.fSqrt.f32.f32(float %217)
  %219 = fadd float %216, %218
  %220 = load <4 x float>* %assignment_tmp92
  %221 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %219, <4 x i32> zeroinitializer)
  %222 = fmul <4 x float> %221, %220
  %return_value9599 = fsub <4 x float> %211, %222
  store <4 x float> %return_value9599, <4 x float>* %return_value95
  br label %ifmerge100

ifmerge100:                                       ; preds = %else98, %then97
  %223 = load <4 x float>* %assignment_tmp92
  %224 = load <4 x float>* %return_value95
  %assignment_tmp101102 = fadd <4 x float> %223, %224
  store <4 x float> %assignment_tmp101102, <4 x float>* %assignment_tmp101
  %225 = load <4 x float>* %assignment_tmp101
  %226 = load <4 x float>* %assignment_tmp101
  %227 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %226)
  %assignment_tmp103104 = fadd <4 x float> %225, %227
  store <4 x float> %assignment_tmp103104, <4 x float>* %assignment_tmp103
  %228 = load <4 x float>* %assignment_tmp103
  %229 = load <4 x float>* %assignment_tmp103
  %230 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %229)
  %assignment_tmp105106 = fadd <4 x float> %228, %230
  store <4 x float> %assignment_tmp105106, <4 x float>* %assignment_tmp105
  %231 = load <4 x float>* %assignment_tmp105
  %232 = load <4 x float>* %assignment_tmp105
  %233 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %232)
  %234 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %233)
  %235 = load <4 x float>* %assignment_tmp105
  %236 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %235)
  %237 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %236)
  %238 = fadd <4 x float> %234, %237
  %v107 = fadd <4 x float> %231, %238
  store <4 x float> %v107, <4 x float>* %v
