
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp193 = alloca i32
  %and_tmp183 = alloca i1
  %or_tmp180 = alloca i1
  %assignment_tmp177 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp160 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp155 = alloca i32
  %and_tmp150 = alloca i1
  %and_tmp145 = alloca i1
  %and_tmp140 = alloca i1
  %and_tmp135 = alloca i1
  %and_tmp130 = alloca i1
  %and_tmp125 = alloca i1
  %and_tmp120 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp113 = alloca i32
  %assignment_tmp111 = alloca i32
  %assignment_tmp109 = alloca i32
  %assignment_tmp106 = alloca <4 x float>
  %assignment_tmp104 = alloca <4 x float>
  %assignment_tmp102 = alloca <4 x float>
  %k = alloca float
  %return_value96 = alloca <4 x float>
  %assignment_tmp93 = alloca <4 x float>
  %assignment_tmp91 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp86 = alloca <4 x float>
  %assignment_tmp84 = alloca <4 x float>
  %t82 = alloca <4 x float>
  %assignment_tmp80 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %mix_retval72 = alloca <4 x float>
  %assignment_tmp69 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp65 = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %assignment_tmp4950 = fadd <4 x float> %76, %78
  store <4 x float> %assignment_tmp4950, <4 x float>* %assignment_tmp49
  %79 = load <4 x float>* %assignment_tmp49
  %80 = load <4 x float>* %assignment_tmp49
  %81 = call <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float> %80)
  %assignment_tmp5152 = fadd <4 x float> %79, %81
  store <4 x float> %assignment_tmp5152, <4 x float>* %assignment_tmp51
  %82 = load <4 x float>* %assignment_tmp51
  %83 = load <4 x float>* %assignment_tmp51
  %84 = call <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float> %83)
  %assignment_tmp5354 = fadd <4 x float> %82, %84
  store <4 x float> %assignment_tmp5354, <4 x float>* %assignment_tmp53
  %85 = load <4 x float>* %assignment_tmp53
  %86 = load <4 x float>* %assignment_tmp53
  %87 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %86)
  %assignment_tmp5556 = fadd <4 x float> %85, %87
  store <4 x float> %assignment_tmp5556, <4 x float>* %assignment_tmp55
  %88 = load <4 x float>* %assignment_tmp55
  %89 = load <4 x float>* %assignment_tmp55
  %90 = load <4 x float>* %assignment_tmp55
  %91 = frem <4 x float> %89, %90
  %assignment_tmp5758 = fadd <4 x float> %88, %91
  store <4 x float> %assignment_tmp5758, <4 x float>* %assignment_tmp57
  %92 = load <4 x float>* %assignment_tmp57
  %93 = load <4 x float>* %assignment_tmp57
  %94 = load <4 x float>* %assignment_tmp57
  %95 = extractelement <4 x float> %94, i32 0
  %96 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %95, <4 x i32> zeroinitializer)
  %97 = frem <4 x float> %93, %96
  %assignment_tmp5960 = fadd <4 x float> %92, %97
  store <4 x float> %assignment_tmp5960, <4 x float>* %assignment_tmp59
  %98 = load <4 x float>* %assignment_tmp59
  %99 = load <4 x float>* %assignment_tmp59
  %100 = load <4 x float> addrspace(2)* @uv4
  %101 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %99, <4 x float> %100)
  %assignment_tmp6162 = fadd <4 x float> %98, %101
  store <4 x float> %assignment_tmp6162, <4 x float>* %assignment_tmp61
  %102 = load <4 x float>* %assignment_tmp61
  %103 = load <4 x float>* %assignment_tmp61
  %104 = load <4 x float> addrspace(2)* @uv4
  %105 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %103, <4 x float> %104)
  %assignment_tmp6364 = fadd <4 x float> %102, %105
  store <4 x float> %assignment_tmp6364, <4 x float>* %assignment_tmp63
  %106 = load <4 x float>* %assignment_tmp63
  %107 = load <4 x float>* %assignment_tmp63
  %108 = load <4 x float> addrspace(2)* @uv4
  %109 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %107, <4 x float> %108)
  %110 = load <4 x float> addrspace(2)* @uv4
  %111 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %109, <4 x float> %110)
  %assignment_tmp6566 = fadd <4 x float> %106, %111
  store <4 x float> %assignment_tmp6566, <4 x float>* %assignment_tmp65
  %v67 = load <4 x float>* %assignment_tmp65
  store <4 x float> %v67, <4 x float>* %v
  %112 = load <4 x float>* %assignment_tmp65
  %113 = load <4 x float>* %assignment_tmp65
  %114 = load <4 x float>* %assignment_tmp65
  %mix_retval68 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %112, <4 x float> %113, <4 x float> %114)
  store <4 x float> %mix_retval68, <4 x float>* %mix_retval
  %115 = load <4 x float>* %v
  %116 = load <4 x float>* %mix_retval
  %assignment_tmp6970 = fadd <4 x float> %115, %116
  store <4 x float> %assignment_tmp6970, <4 x float>* %assignment_tmp69
  %v71 = load <4 x float>* %assignment_tmp69
  store <4 x float> %v71, <4 x float>* %v
  %117 = load <4 x float>* %assignment_tmp69
  %118 = load <4 x float>* %assignment_tmp69
  %119 = load i1 addrspace(2)* @ub
  %120 = uitofp i1 %119 to float
  %mix_retval7273 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %117, <4 x float> %118, float %120)
  store <4 x float> %mix_retval7273, <4 x float>* %mix_retval72
  %121 = load <4 x float>* %v
  %122 = load <4 x float>* %mix_retval72
  %assignment_tmp7475 = fadd <4 x float> %121, %122
  store <4 x float> %assignment_tmp7475, <4 x float>* %assignment_tmp74
  %123 = load <4 x float>* %assignment_tmp74
  %124 = extractelement <4 x float> %123, i32 0
  %125 = load <4 x float>* %assignment_tmp74
  %126 = extractelement <4 x float> %125, i32 0
  %127 = fcmp oge float %124, %126
  %128 = uitofp i1 %127 to float
  %129 = load <4 x float>* %t
  %t76 = insertelement <4 x float> %129, float %128, i32 0
  store <4 x float> %t76, <4 x float>* %t
  %130 = load <4 x float>* %assignment_tmp74
  %131 = extractelement <4 x float> %130, i32 1
  %132 = load <4 x float>* %assignment_tmp74
  %133 = extractelement <4 x float> %132, i32 1
  %134 = fcmp oge float %131, %133
  %135 = uitofp i1 %134 to float
  %136 = load <4 x float>* %t
  %t77 = insertelement <4 x float> %136, float %135, i32 1
  store <4 x float> %t77, <4 x float>* %t
  %137 = load <4 x float>* %assignment_tmp74
  %138 = extractelement <4 x float> %137, i32 2
  %139 = load <4 x float>* %assignment_tmp74
  %140 = extractelement <4 x float> %139, i32 2
  %141 = fcmp oge float %138, %140
  %142 = uitofp i1 %141 to float
  %143 = load <4 x float>* %t
  %t78 = insertelement <4 x float> %143, float %142, i32 2
  store <4 x float> %t78, <4 x float>* %t
  %144 = load <4 x float>* %assignment_tmp74
  %145 = extractelement <4 x float> %144, i32 3
  %146 = load <4 x float>* %assignment_tmp74
  %147 = extractelement <4 x float> %146, i32 3
  %148 = fcmp oge float %145, %147
  %149 = uitofp i1 %148 to float
  %150 = load <4 x float>* %t
  %t79 = insertelement <4 x float> %150, float %149, i32 3
  store <4 x float> %t79, <4 x float>* %t
  %151 = load <4 x float>* %assignment_tmp74
  %152 = load <4 x float>* %t
  %assignment_tmp8081 = fadd <4 x float> %151, %152
  store <4 x float> %assignment_tmp8081, <4 x float>* %assignment_tmp80
  %153 = load <4 x float>* %assignment_tmp80
  %154 = load <4 x float>* %assignment_tmp80
  %155 = fsub <4 x float> %153, %154
  %156 = load <4 x float>* %assignment_tmp80
  %157 = load <4 x float>* %assignment_tmp80
  %158 = fsub <4 x float> %156, %157
  %159 = fdiv <4 x float> %155, %158
  %160 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float> %159, float 1.000000e+00)
  %t8283 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float> %160, float 0.000000e+00)
  store <4 x float> %t8283, <4 x float>* %t82
  %161 = load <4 x float>* %assignment_tmp80
  %162 = load <4 x float>* %t82
  %163 = load <4 x float>* %t82
  %164 = load <4 x float>* %t82
  %165 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 2.000000e+00, <4 x i32> zeroinitializer)
  %166 = fmul <4 x float> %165, %164
  %167 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 3.000000e+00, <4 x i32> zeroinitializer)
  %168 = fsub <4 x float> %167, %166
  %169 = fmul <4 x float> %163, %168
  %170 = fmul <4 x float> %162, %169
  %assignment_tmp8485 = fadd <4 x float> %161, %170
  store <4 x float> %assignment_tmp8485, <4 x float>* %assignment_tmp84
  %171 = load <4 x float>* %assignment_tmp84
  %172 = load <4 x float>* %assignment_tmp84
  %173 = load <4 x float>* %assignment_tmp84
  %174 = load <4 x float>* %assignment_tmp84
  %175 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %173, <4 x float> %174)
  %176 = call float @llvm.gla.fInverseSqrt.f32.f32(float %175)
  %177 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %176, <4 x i32> zeroinitializer)
  %178 = fmul <4 x float> %172, %177
  %assignment_tmp8687 = fadd <4 x float> %171, %178
  store <4 x float> %assignment_tmp8687, <4 x float>* %assignment_tmp86
  %v88 = load <4 x float>* %assignment_tmp86
  store <4 x float> %v88, <4 x float>* %v
  %179 = load <4 x float>* %assignment_tmp86
  %180 = load <4 x float>* %assignment_tmp86
  %181 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %179, <4 x float> %180)
  %182 = fcmp olt float %181, 0.000000e+00
  br i1 %182, label %then, label %else

then:                                             ; preds = %entry
  %return_value89 = load <4 x float>* %assignment_tmp86
  store <4 x float> %return_value89, <4 x float>* %return_value
  br label %ifmerge

else:                                             ; preds = %entry
  %183 = load <4 x float>* %assignment_tmp86
  %return_value90 = fsub <4 x float> <float -0.000000e+00, float -0.000000e+00, float -0.000000e+00, float -0.000000e+00>, %183
  store <4 x float> %return_value90, <4 x float>* %return_value
  br label %ifmerge

ifmerge:                                          ; preds = %else, %then
  %184 = load <4 x float>* %assignment_tmp86
  %185 = load <4 x float>* %return_value
  %assignment_tmp9192 = fadd <4 x float> %184, %185
  store <4 x float> %assignment_tmp9192, <4 x float>* %assignment_tmp91
  %186 = load <4 x float>* %assignment_tmp91
  %187 = load <4 x float>* %assignment_tmp91
  %188 = load <4 x float>* %assignment_tmp91
  %189 = load <4 x float>* %assignment_tmp91
  %190 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %188, <4 x float> %189)
  %191 = load <4 x float>* %assignment_tmp91
  %192 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %190, <4 x i32> zeroinitializer)
  %193 = fmul <4 x float> %192, %191
  %194 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 2.000000e+00, <4 x i32> zeroinitializer)
  %195 = fmul <4 x float> %194, %193
  %196 = fsub <4 x float> %187, %195
  %assignment_tmp9394 = fadd <4 x float> %186, %196
  store <4 x float> %assignment_tmp9394, <4 x float>* %assignment_tmp93
  %v95 = load <4 x float>* %assignment_tmp93
  store <4 x float> %v95, <4 x float>* %v
  %197 = load float addrspace(2)* @uf
  %198 = load float addrspace(2)* @uf
  %199 = load <4 x float>* %assignment_tmp93
  %200 = load <4 x float>* %assignment_tmp93
  %201 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %199, <4 x float> %200)
  %202 = load <4 x float>* %assignment_tmp93
  %203 = load <4 x float>* %assignment_tmp93
  %204 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %202, <4 x float> %203)
  %205 = fmul float %201, %204
  %206 = fsub float 1.000000e+00, %205
  %207 = fmul float %198, %206
  %208 = fmul float %197, %207
  %k97 = fsub float 1.000000e+00, %208
  store float %k97, float* %k
  %209 = load float* %k
  %210 = fcmp olt float %209, 0.000000e+00
  br i1 %210, label %then98, label %else99

then98:                                           ; preds = %ifmerge
  store <4 x float> zeroinitializer, <4 x float>* %return_value96
  br label %ifmerge101

else99:                                           ; preds = %ifmerge
  %211 = load float addrspace(2)* @uf
  %212 = load <4 x float>* %assignment_tmp93
  %213 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %211, <4 x i32> zeroinitializer)
  %214 = fmul <4 x float> %213, %212
  %215 = load float addrspace(2)* @uf
  %216 = load <4 x float>* %assignment_tmp93
  %217 = load <4 x float>* %assignment_tmp93
  %218 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %216, <4 x float> %217)
  %219 = fmul float %215, %218
  %220 = load float* %k
  %221 = call float @llvm.gla.fSqrt.f32.f32(float %220)
  %222 = fadd float %219, %221
  %223 = load <4 x float>* %assignment_tmp93
  %224 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %222, <4 x i32> zeroinitializer)
  %225 = fmul <4 x float> %224, %223
  %return_value96100 = fsub <4 x float> %214, %225
  store <4 x float> %return_value96100, <4 x float>* %return_value96
  br label %ifmerge101

ifmerge101:                                       ; preds = %else99, %then98
  %226 = load <4 x float>* %assignment_tmp93
  %227 = load <4 x float>* %return_value96
  %assignment_tmp102103 = fadd <4 x float> %226, %227
  store <4 x float> %assignment_tmp102103, <4 x float>* %assignment_tmp102
  %228 = load <4 x float>* %assignment_tmp102
  %229 = load <4 x float>* %assignment_tmp102
  %230 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %229)
  %assignment_tmp104105 = fadd <4 x float> %228, %230
  store <4 x float> %assignment_tmp104105, <4 x float>* %assignment_tmp104
  %231 = load <4 x float>* %assignment_tmp104
  %232 = load <4 x float>* %assignment_tmp104
  %233 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %232)
  %assignment_tmp106107 = fadd <4 x float> %231, %233
  store <4 x float> %assignment_tmp106107, <4 x float>* %assignment_tmp106
  %234 = load <4 x float>* %assignment_tmp106
  %235 = load <4 x float>* %assignment_tmp106
  %236 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %235)
