
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed61 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %137 = insertelement <4 x float> %135, float %136, i32 1
  %__row88 = extractelement <4 x float> %137, i32 2
  %138 = fmul float %103, %__row88
  %139 = insertelement <4 x float> %137, float %138, i32 2
  %__row89 = extractelement <4 x float> %139, i32 3
  %140 = fmul float %103, %__row89
  %141 = insertelement <4 x float> %139, float %140, i32 3
  %m3490 = insertvalue [4 x <4 x float>] %133, <4 x float> %141, 3
  store [4 x <4 x float>] %m3490, [4 x <4 x float>]* %m34
  store [4 x <4 x float>] [<4 x float> <float 0x4012CCCCC0000000, float 0.000000e+00, float 0.000000e+00, float 0.000000e+00>, <4 x float> <float 0.000000e+00, float 0x4012CCCCC0000000, float 0.000000e+00, float 0.000000e+00>, <4 x float> <float 0.000000e+00, float 0.000000e+00, float 0x4012CCCCC0000000, float 0.000000e+00>, <4 x float> <float 0.000000e+00, float 0.000000e+00, float 0.000000e+00, float 0x4012CCCCC0000000>], [4 x <4 x float>]* %m44
  %142 = load [4 x <4 x float>] addrspace(2)* @um43
  %143 = load [4 x <4 x float>]* %m44
  %144 = alloca [4 x <4 x float>]
  %__resultMatrix = load [4 x <4 x float>]* %144
  %145 = alloca <4 x float>
  %__tempColumn = load <4 x float>* %145
  %__rightColumn = extractvalue [4 x <4 x float>] %142, 0
  %__leftColumn91 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp = extractelement <4 x float> %__leftColumn91, i32 0
  %__rightComp = extractelement <4 x float> %__rightColumn, i32 0
  %__product = fmul float %__leftComp, %__rightComp
  %__leftColumn92 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp93 = extractelement <4 x float> %__leftColumn92, i32 0
  %__rightComp94 = extractelement <4 x float> %__rightColumn, i32 1
  %__product95 = fmul float %__leftComp93, %__rightComp94
  %__dotProduct = fadd float %__product, %__product95
  %__leftColumn96 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp97 = extractelement <4 x float> %__leftColumn96, i32 0
  %__rightComp98 = extractelement <4 x float> %__rightColumn, i32 2
  %__product99 = fmul float %__leftComp97, %__rightComp98
  %__dotProduct100 = fadd float %__dotProduct, %__product99
  %__leftColumn101 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp102 = extractelement <4 x float> %__leftColumn101, i32 0
  %__rightComp103 = extractelement <4 x float> %__rightColumn, i32 3
  %__product104 = fmul float %__leftComp102, %__rightComp103
  %__dotProduct105 = fadd float %__dotProduct100, %__product104
  %__column106 = insertelement <4 x float> %__tempColumn, float %__dotProduct105, i32 0
  %__leftColumn107 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp108 = extractelement <4 x float> %__leftColumn107, i32 1
  %__rightComp109 = extractelement <4 x float> %__rightColumn, i32 0
  %__product110 = fmul float %__leftComp108, %__rightComp109
  %__leftColumn111 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp112 = extractelement <4 x float> %__leftColumn111, i32 1
  %__rightComp113 = extractelement <4 x float> %__rightColumn, i32 1
  %__product114 = fmul float %__leftComp112, %__rightComp113
  %__dotProduct115 = fadd float %__product110, %__product114
  %__leftColumn116 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp117 = extractelement <4 x float> %__leftColumn116, i32 1
  %__rightComp118 = extractelement <4 x float> %__rightColumn, i32 2
  %__product119 = fmul float %__leftComp117, %__rightComp118
  %__dotProduct120 = fadd float %__dotProduct115, %__product119
  %__leftColumn121 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp122 = extractelement <4 x float> %__leftColumn121, i32 1
  %__rightComp123 = extractelement <4 x float> %__rightColumn, i32 3
  %__product124 = fmul float %__leftComp122, %__rightComp123
  %__dotProduct125 = fadd float %__dotProduct120, %__product124
  %__column126 = insertelement <4 x float> %__column106, float %__dotProduct125, i32 1
  %__leftColumn127 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp128 = extractelement <4 x float> %__leftColumn127, i32 2
  %__rightComp129 = extractelement <4 x float> %__rightColumn, i32 0
  %__product130 = fmul float %__leftComp128, %__rightComp129
  %__leftColumn131 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp132 = extractelement <4 x float> %__leftColumn131, i32 2
  %__rightComp133 = extractelement <4 x float> %__rightColumn, i32 1
  %__product134 = fmul float %__leftComp132, %__rightComp133
  %__dotProduct135 = fadd float %__product130, %__product134
  %__leftColumn136 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp137 = extractelement <4 x float> %__leftColumn136, i32 2
  %__rightComp138 = extractelement <4 x float> %__rightColumn, i32 2
  %__product139 = fmul float %__leftComp137, %__rightComp138
  %__dotProduct140 = fadd float %__dotProduct135, %__product139
  %__leftColumn141 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp142 = extractelement <4 x float> %__leftColumn141, i32 2
  %__rightComp143 = extractelement <4 x float> %__rightColumn, i32 3
  %__product144 = fmul float %__leftComp142, %__rightComp143
  %__dotProduct145 = fadd float %__dotProduct140, %__product144
  %__column146 = insertelement <4 x float> %__column126, float %__dotProduct145, i32 2
  %__leftColumn147 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp148 = extractelement <4 x float> %__leftColumn147, i32 3
  %__rightComp149 = extractelement <4 x float> %__rightColumn, i32 0
  %__product150 = fmul float %__leftComp148, %__rightComp149
  %__leftColumn151 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp152 = extractelement <4 x float> %__leftColumn151, i32 3
  %__rightComp153 = extractelement <4 x float> %__rightColumn, i32 1
  %__product154 = fmul float %__leftComp152, %__rightComp153
  %__dotProduct155 = fadd float %__product150, %__product154
  %__leftColumn156 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp157 = extractelement <4 x float> %__leftColumn156, i32 3
  %__rightComp158 = extractelement <4 x float> %__rightColumn, i32 2
  %__product159 = fmul float %__leftComp157, %__rightComp158
  %__dotProduct160 = fadd float %__dotProduct155, %__product159
  %__leftColumn161 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp162 = extractelement <4 x float> %__leftColumn161, i32 3
  %__rightComp163 = extractelement <4 x float> %__rightColumn, i32 3
  %__product164 = fmul float %__leftComp162, %__rightComp163
  %__dotProduct165 = fadd float %__dotProduct160, %__product164
  %__column166 = insertelement <4 x float> %__column146, float %__dotProduct165, i32 3
  %__resultMatrix167 = insertvalue [4 x <4 x float>] %__resultMatrix, <4 x float> %__column166, 0
  %__rightColumn168 = extractvalue [4 x <4 x float>] %142, 1
  %__leftColumn169 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp170 = extractelement <4 x float> %__leftColumn169, i32 0
  %__rightComp171 = extractelement <4 x float> %__rightColumn168, i32 0
  %__product172 = fmul float %__leftComp170, %__rightComp171
  %__leftColumn173 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp174 = extractelement <4 x float> %__leftColumn173, i32 0
  %__rightComp175 = extractelement <4 x float> %__rightColumn168, i32 1
  %__product176 = fmul float %__leftComp174, %__rightComp175
  %__dotProduct177 = fadd float %__product172, %__product176
  %__leftColumn178 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp179 = extractelement <4 x float> %__leftColumn178, i32 0
  %__rightComp180 = extractelement <4 x float> %__rightColumn168, i32 2
  %__product181 = fmul float %__leftComp179, %__rightComp180
  %__dotProduct182 = fadd float %__dotProduct177, %__product181
  %__leftColumn183 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp184 = extractelement <4 x float> %__leftColumn183, i32 0
  %__rightComp185 = extractelement <4 x float> %__rightColumn168, i32 3
  %__product186 = fmul float %__leftComp184, %__rightComp185
  %__dotProduct187 = fadd float %__dotProduct182, %__product186
  %__column188 = insertelement <4 x float> %__column166, float %__dotProduct187, i32 0
  %__leftColumn189 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp190 = extractelement <4 x float> %__leftColumn189, i32 1
  %__rightComp191 = extractelement <4 x float> %__rightColumn168, i32 0
  %__product192 = fmul float %__leftComp190, %__rightComp191
  %__leftColumn193 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp194 = extractelement <4 x float> %__leftColumn193, i32 1
  %__rightComp195 = extractelement <4 x float> %__rightColumn168, i32 1
  %__product196 = fmul float %__leftComp194, %__rightComp195
  %__dotProduct197 = fadd float %__product192, %__product196
  %__leftColumn198 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp199 = extractelement <4 x float> %__leftColumn198, i32 1
  %__rightComp200 = extractelement <4 x float> %__rightColumn168, i32 2
  %__product201 = fmul float %__leftComp199, %__rightComp200
  %__dotProduct202 = fadd float %__dotProduct197, %__product201
  %__leftColumn203 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp204 = extractelement <4 x float> %__leftColumn203, i32 1
  %__rightComp205 = extractelement <4 x float> %__rightColumn168, i32 3
  %__product206 = fmul float %__leftComp204, %__rightComp205
  %__dotProduct207 = fadd float %__dotProduct202, %__product206
  %__column208 = insertelement <4 x float> %__column188, float %__dotProduct207, i32 1
  %__leftColumn209 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp210 = extractelement <4 x float> %__leftColumn209, i32 2
  %__rightComp211 = extractelement <4 x float> %__rightColumn168, i32 0
  %__product212 = fmul float %__leftComp210, %__rightComp211
  %__leftColumn213 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp214 = extractelement <4 x float> %__leftColumn213, i32 2
  %__rightComp215 = extractelement <4 x float> %__rightColumn168, i32 1
  %__product216 = fmul float %__leftComp214, %__rightComp215
  %__dotProduct217 = fadd float %__product212, %__product216
  %__leftColumn218 = extractvalue [4 x <4 x float>] %143, 2
  %__leftComp219 = extractelement <4 x float> %__leftColumn218, i32 2
  %__rightComp220 = extractelement <4 x float> %__rightColumn168, i32 2
  %__product221 = fmul float %__leftComp219, %__rightComp220
  %__dotProduct222 = fadd float %__dotProduct217, %__product221
  %__leftColumn223 = extractvalue [4 x <4 x float>] %143, 3
  %__leftComp224 = extractelement <4 x float> %__leftColumn223, i32 2
  %__rightComp225 = extractelement <4 x float> %__rightColumn168, i32 3
  %__product226 = fmul float %__leftComp224, %__rightComp225
  %__dotProduct227 = fadd float %__dotProduct222, %__product226
  %__column228 = insertelement <4 x float> %__column208, float %__dotProduct227, i32 2
  %__leftColumn229 = extractvalue [4 x <4 x float>] %143, 0
  %__leftComp230 = extractelement <4 x float> %__leftColumn229, i32 3
  %__rightComp231 = extractelement <4 x float> %__rightColumn168, i32 0
  %__product232 = fmul float %__leftComp230, %__rightComp231
  %__leftColumn233 = extractvalue [4 x <4 x float>] %143, 1
  %__leftComp234 = extractelement <4 x float> %__leftColumn233, i32 3
  %__rightComp235 = extractelement <4 x float> %__rightColumn168, i32 1
  %__product236 = fmul float %__leftComp234, %__rightComp235
  %__dotProduct237 = fadd float %__product232, %__product236
  %__leftColumn238 = extractvalue [4 x <4 x float>] %143, 2
