
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed63 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %131 = insertelement <4 x float> %__column89, float %130, i32 0
  %__row91 = extractelement <4 x float> %131, i32 1
  %132 = fmul float %100, %__row91
  %133 = insertelement <4 x float> %131, float %132, i32 1
  %__row92 = extractelement <4 x float> %133, i32 2
  %134 = fmul float %100, %__row92
  %135 = insertelement <4 x float> %133, float %134, i32 2
  %__row93 = extractelement <4 x float> %135, i32 3
  %136 = fmul float %100, %__row93
  %137 = insertelement <4 x float> %135, float %136, i32 3
  %m3494 = insertvalue [4 x <4 x float>] %129, <4 x float> %137, 3
  store [4 x <4 x float>] %m3494, [4 x <4 x float>]* %m34
  store [4 x <4 x float>] [<4 x float> <float 0x4012CCCCC0000000, float 0.000000e+00, float 0.000000e+00, float 0.000000e+00>, <4 x float> <float 0.000000e+00, float 0x4012CCCCC0000000, float 0.000000e+00, float 0.000000e+00>, <4 x float> <float 0.000000e+00, float 0.000000e+00, float 0x4012CCCCC0000000, float 0.000000e+00>, <4 x float> <float 0.000000e+00, float 0.000000e+00, float 0.000000e+00, float 0x4012CCCCC0000000>], [4 x <4 x float>]* %m44
  %__matrix95 = load [4 x <4 x float>] addrspace(2)* @um43
  %__matrix96 = load [4 x <4 x float>]* %m44
  %138 = alloca [4 x <4 x float>]
  %__resultMatrix = load [4 x <4 x float>]* %138
  %139 = alloca <4 x float>
  %__tempColumn = load <4 x float>* %139
  %__rightColumn = extractvalue [4 x <4 x float>] %__matrix95, 0
  %__leftColumn97 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp = extractelement <4 x float> %__leftColumn97, i32 0
  %__rightComp = extractelement <4 x float> %__rightColumn, i32 0
  %__product = fmul float %__leftComp, %__rightComp
  %__leftColumn98 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp99 = extractelement <4 x float> %__leftColumn98, i32 0
  %__rightComp100 = extractelement <4 x float> %__rightColumn, i32 1
  %__product101 = fmul float %__leftComp99, %__rightComp100
  %__dotProduct = fadd float %__product, %__product101
  %__leftColumn102 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp103 = extractelement <4 x float> %__leftColumn102, i32 0
  %__rightComp104 = extractelement <4 x float> %__rightColumn, i32 2
  %__product105 = fmul float %__leftComp103, %__rightComp104
  %__dotProduct106 = fadd float %__dotProduct, %__product105
  %__leftColumn107 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp108 = extractelement <4 x float> %__leftColumn107, i32 0
  %__rightComp109 = extractelement <4 x float> %__rightColumn, i32 3
  %__product110 = fmul float %__leftComp108, %__rightComp109
  %__dotProduct111 = fadd float %__dotProduct106, %__product110
  %__column112 = insertelement <4 x float> %__tempColumn, float %__dotProduct111, i32 0
  %__leftColumn113 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp114 = extractelement <4 x float> %__leftColumn113, i32 1
  %__rightComp115 = extractelement <4 x float> %__rightColumn, i32 0
  %__product116 = fmul float %__leftComp114, %__rightComp115
  %__leftColumn117 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp118 = extractelement <4 x float> %__leftColumn117, i32 1
  %__rightComp119 = extractelement <4 x float> %__rightColumn, i32 1
  %__product120 = fmul float %__leftComp118, %__rightComp119
  %__dotProduct121 = fadd float %__product116, %__product120
  %__leftColumn122 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp123 = extractelement <4 x float> %__leftColumn122, i32 1
  %__rightComp124 = extractelement <4 x float> %__rightColumn, i32 2
  %__product125 = fmul float %__leftComp123, %__rightComp124
  %__dotProduct126 = fadd float %__dotProduct121, %__product125
  %__leftColumn127 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp128 = extractelement <4 x float> %__leftColumn127, i32 1
  %__rightComp129 = extractelement <4 x float> %__rightColumn, i32 3
  %__product130 = fmul float %__leftComp128, %__rightComp129
  %__dotProduct131 = fadd float %__dotProduct126, %__product130
  %__column132 = insertelement <4 x float> %__column112, float %__dotProduct131, i32 1
  %__leftColumn133 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp134 = extractelement <4 x float> %__leftColumn133, i32 2
  %__rightComp135 = extractelement <4 x float> %__rightColumn, i32 0
  %__product136 = fmul float %__leftComp134, %__rightComp135
  %__leftColumn137 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp138 = extractelement <4 x float> %__leftColumn137, i32 2
  %__rightComp139 = extractelement <4 x float> %__rightColumn, i32 1
  %__product140 = fmul float %__leftComp138, %__rightComp139
  %__dotProduct141 = fadd float %__product136, %__product140
  %__leftColumn142 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp143 = extractelement <4 x float> %__leftColumn142, i32 2
  %__rightComp144 = extractelement <4 x float> %__rightColumn, i32 2
  %__product145 = fmul float %__leftComp143, %__rightComp144
  %__dotProduct146 = fadd float %__dotProduct141, %__product145
  %__leftColumn147 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp148 = extractelement <4 x float> %__leftColumn147, i32 2
  %__rightComp149 = extractelement <4 x float> %__rightColumn, i32 3
  %__product150 = fmul float %__leftComp148, %__rightComp149
  %__dotProduct151 = fadd float %__dotProduct146, %__product150
  %__column152 = insertelement <4 x float> %__column132, float %__dotProduct151, i32 2
  %__leftColumn153 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp154 = extractelement <4 x float> %__leftColumn153, i32 3
  %__rightComp155 = extractelement <4 x float> %__rightColumn, i32 0
  %__product156 = fmul float %__leftComp154, %__rightComp155
  %__leftColumn157 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp158 = extractelement <4 x float> %__leftColumn157, i32 3
  %__rightComp159 = extractelement <4 x float> %__rightColumn, i32 1
  %__product160 = fmul float %__leftComp158, %__rightComp159
  %__dotProduct161 = fadd float %__product156, %__product160
  %__leftColumn162 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp163 = extractelement <4 x float> %__leftColumn162, i32 3
  %__rightComp164 = extractelement <4 x float> %__rightColumn, i32 2
  %__product165 = fmul float %__leftComp163, %__rightComp164
  %__dotProduct166 = fadd float %__dotProduct161, %__product165
  %__leftColumn167 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp168 = extractelement <4 x float> %__leftColumn167, i32 3
  %__rightComp169 = extractelement <4 x float> %__rightColumn, i32 3
  %__product170 = fmul float %__leftComp168, %__rightComp169
  %__dotProduct171 = fadd float %__dotProduct166, %__product170
  %__column172 = insertelement <4 x float> %__column152, float %__dotProduct171, i32 3
  %__resultMatrix173 = insertvalue [4 x <4 x float>] %__resultMatrix, <4 x float> %__column172, 0
  %__rightColumn174 = extractvalue [4 x <4 x float>] %__matrix95, 1
  %__leftColumn175 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp176 = extractelement <4 x float> %__leftColumn175, i32 0
  %__rightComp177 = extractelement <4 x float> %__rightColumn174, i32 0
  %__product178 = fmul float %__leftComp176, %__rightComp177
  %__leftColumn179 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp180 = extractelement <4 x float> %__leftColumn179, i32 0
  %__rightComp181 = extractelement <4 x float> %__rightColumn174, i32 1
  %__product182 = fmul float %__leftComp180, %__rightComp181
  %__dotProduct183 = fadd float %__product178, %__product182
  %__leftColumn184 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp185 = extractelement <4 x float> %__leftColumn184, i32 0
  %__rightComp186 = extractelement <4 x float> %__rightColumn174, i32 2
  %__product187 = fmul float %__leftComp185, %__rightComp186
  %__dotProduct188 = fadd float %__dotProduct183, %__product187
  %__leftColumn189 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp190 = extractelement <4 x float> %__leftColumn189, i32 0
  %__rightComp191 = extractelement <4 x float> %__rightColumn174, i32 3
  %__product192 = fmul float %__leftComp190, %__rightComp191
  %__dotProduct193 = fadd float %__dotProduct188, %__product192
  %__column194 = insertelement <4 x float> %__column172, float %__dotProduct193, i32 0
  %__leftColumn195 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp196 = extractelement <4 x float> %__leftColumn195, i32 1
  %__rightComp197 = extractelement <4 x float> %__rightColumn174, i32 0
  %__product198 = fmul float %__leftComp196, %__rightComp197
  %__leftColumn199 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp200 = extractelement <4 x float> %__leftColumn199, i32 1
  %__rightComp201 = extractelement <4 x float> %__rightColumn174, i32 1
  %__product202 = fmul float %__leftComp200, %__rightComp201
  %__dotProduct203 = fadd float %__product198, %__product202
  %__leftColumn204 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp205 = extractelement <4 x float> %__leftColumn204, i32 1
  %__rightComp206 = extractelement <4 x float> %__rightColumn174, i32 2
  %__product207 = fmul float %__leftComp205, %__rightComp206
  %__dotProduct208 = fadd float %__dotProduct203, %__product207
  %__leftColumn209 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp210 = extractelement <4 x float> %__leftColumn209, i32 1
  %__rightComp211 = extractelement <4 x float> %__rightColumn174, i32 3
  %__product212 = fmul float %__leftComp210, %__rightComp211
  %__dotProduct213 = fadd float %__dotProduct208, %__product212
  %__column214 = insertelement <4 x float> %__column194, float %__dotProduct213, i32 1
  %__leftColumn215 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp216 = extractelement <4 x float> %__leftColumn215, i32 2
  %__rightComp217 = extractelement <4 x float> %__rightColumn174, i32 0
  %__product218 = fmul float %__leftComp216, %__rightComp217
  %__leftColumn219 = extractvalue [4 x <4 x float>] %__matrix96, 1
  %__leftComp220 = extractelement <4 x float> %__leftColumn219, i32 2
  %__rightComp221 = extractelement <4 x float> %__rightColumn174, i32 1
  %__product222 = fmul float %__leftComp220, %__rightComp221
  %__dotProduct223 = fadd float %__product218, %__product222
  %__leftColumn224 = extractvalue [4 x <4 x float>] %__matrix96, 2
  %__leftComp225 = extractelement <4 x float> %__leftColumn224, i32 2
  %__rightComp226 = extractelement <4 x float> %__rightColumn174, i32 2
  %__product227 = fmul float %__leftComp225, %__rightComp226
  %__dotProduct228 = fadd float %__dotProduct223, %__product227
  %__leftColumn229 = extractvalue [4 x <4 x float>] %__matrix96, 3
  %__leftComp230 = extractelement <4 x float> %__leftColumn229, i32 2
  %__rightComp231 = extractelement <4 x float> %__rightColumn174, i32 3
  %__product232 = fmul float %__leftComp230, %__rightComp231
  %__dotProduct233 = fadd float %__dotProduct228, %__product232
  %__column234 = insertelement <4 x float> %__column214, float %__dotProduct233, i32 2
  %__leftColumn235 = extractvalue [4 x <4 x float>] %__matrix96, 0
  %__leftComp236 = extractelement <4 x float> %__leftColumn235, i32 3
  %__rightComp237 = extractelement <4 x float> %__rightColumn174, i32 0
  %__product238 = fmul float %__leftComp236, %__rightComp237
