
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@FragColor_shadow = internal global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed73 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
  %v29 = fadd <4 x float> %91, %90
  store <4 x float> %v29, <4 x float>* %v
  %92 = load <4 x float>* %v
  %93 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %94 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %92, <4 x float> %93)
  %95 = load <4 x float>* %v
  %v30 = fadd <4 x float> %95, %94
  store <4 x float> %v30, <4 x float>* %v
  %96 = load <4 x float>* %v
  %97 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %98 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %96, <4 x float> %97)
  %99 = load <4 x float>* %v
  %v31 = fadd <4 x float> %99, %98
  store <4 x float> %v31, <4 x float>* %v
  %100 = load <4 x float>* %v
  %101 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %102 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %103 = call <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float> %100, <4 x float> %101, <4 x float> %102)
  %104 = load <4 x float>* %v
  %v32 = fadd <4 x float> %104, %103
  store <4 x float> %v32, <4 x float>* %v
  %105 = load <4 x float>* %v
  %106 = load <4 x float>* %v
  %107 = load <4 x float>* %v
  %108 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %105, <4 x float> %106, <4 x float> %107)
  %109 = load <4 x float>* %v
  %v33 = fadd <4 x float> %109, %108
  store <4 x float> %v33, <4 x float>* %v
  %110 = load <4 x float>* %v
  %111 = load <4 x float>* %v
  %112 = call <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float> %110, <4 x float> %111)
  %113 = load <4 x float>* %v
  %v34 = fadd <4 x float> %113, %112
  store <4 x float> %v34, <4 x float>* %v
  %114 = load <4 x float>* %v
  %115 = load <4 x float>* %v
  %116 = load <4 x float>* %v
  %117 = call <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float> %114, <4 x float> %115, <4 x float> %116)
  %118 = load <4 x float>* %v
  %v35 = fadd <4 x float> %118, %117
  store <4 x float> %v35, <4 x float>* %v
  %119 = load <4 x float>* %v
  %120 = call <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float> %119)
  %121 = load <4 x float>* %v
  %v36 = fadd <4 x float> %121, %120
  store <4 x float> %v36, <4 x float>* %v
  %122 = load <4 x float>* %v
  %123 = load <4 x float>* %v
  %124 = load <4 x float>* %v
  %125 = call <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float> %122, <4 x float> %123, <4 x float> %124)
  %126 = load <4 x float>* %v
  %v37 = fadd <4 x float> %126, %125
  store <4 x float> %v37, <4 x float>* %v
  %127 = load <4 x float>* %v
  %128 = load <4 x float>* %v
  %129 = call <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float> %127, <4 x float> %128)
  %130 = load <4 x float>* %v
  %v38 = fadd <4 x float> %130, %129
  store <4 x float> %v38, <4 x float>* %v
  %131 = load <4 x float>* %v
  %132 = load <4 x float>* %v
  %133 = load float addrspace(2)* @uf, !gla.uniform !3
  %134 = call <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float> %131, <4 x float> %132, float %133)
  %135 = load <4 x float>* %v
  %v39 = fadd <4 x float> %135, %134
  store <4 x float> %v39, <4 x float>* %v
  %136 = load <4 x float>* %v
  %137 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %136)
  %138 = load <4 x float>* %v
  %v40 = fadd <4 x float> %138, %137
  store <4 x float> %v40, <4 x float>* %v
  %139 = load <4 x float>* %v
  %140 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %139)
  %141 = load <4 x float>* %v
  %v41 = fadd <4 x float> %141, %140
  store <4 x float> %v41, <4 x float>* %v
  %142 = load <4 x float>* %v
  %143 = call <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float> %142)
  %144 = load <4 x float>* %v
  %v42 = fadd <4 x float> %144, %143
  store <4 x float> %v42, <4 x float>* %v
  %145 = load <4 x float>* %v
  %146 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %147 = fcmp olt <4 x float> %145, %146
  %b43 = call i1 @llvm.gla.any.v4i1(<4 x i1> %147)
  store i1 %b43, i1* %b
  %148 = load i1* %b
  %149 = load <4 x float>* %v
  %150 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %151 = fcmp ole <4 x float> %149, %150
  %152 = call i1 @llvm.gla.any.v4i1(<4 x i1> %151)
  %b44 = and i1 %148, %152
  store i1 %b44, i1* %b
  %153 = load i1* %b
  %154 = load <4 x float>* %v
  %155 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %156 = fcmp ogt <4 x float> %154, %155
  %157 = call i1 @llvm.gla.any.v4i1(<4 x i1> %156)
  %b45 = and i1 %153, %157
  store i1 %b45, i1* %b
  %158 = load i1* %b
  %159 = load <4 x float>* %v
  %160 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %161 = fcmp oge <4 x float> %159, %160
  %162 = call i1 @llvm.gla.any.v4i1(<4 x i1> %161)
  %b46 = and i1 %158, %162
  store i1 %b46, i1* %b
  %163 = load i1* %b
  %164 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !4
  %165 = load <4 x i1> addrspace(2)* @ub42, !gla.uniform !5
  %166 = icmp eq <4 x i1> %164, %165
  %167 = call i1 @llvm.gla.any.v4i1(<4 x i1> %166)
  %b47 = and i1 %163, %167
  store i1 %b47, i1* %b
  %168 = load i1* %b
  %169 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !4
  %170 = load <4 x i1> addrspace(2)* @ub42, !gla.uniform !5
  %171 = icmp ne <4 x i1> %169, %170
  %172 = call i1 @llvm.gla.any.v4i1(<4 x i1> %171)
  %b48 = and i1 %168, %172
  store i1 %b48, i1* %b
  %173 = load i1* %b
  %174 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !4
  %175 = call i1 @llvm.gla.any.v4i1(<4 x i1> %174)
  %b49 = and i1 %173, %175
  store i1 %b49, i1* %b
  %176 = load i1* %b
  %177 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !4
  %178 = call i1 @llvm.gla.all.v4i1(<4 x i1> %177)
  %b50 = and i1 %176, %178
  store i1 %b50, i1* %b
  %179 = load i1* %b
  %180 = load <4 x i1> addrspace(2)* @ub41, !gla.uniform !4
  %181 = xor <4 x i1> %180, <i1 true, i1 true, i1 true, i1 true>
  %182 = call i1 @llvm.gla.any.v4i1(<4 x i1> %181)
  %b51 = and i1 %179, %182
  store i1 %b51, i1* %b
  %183 = load i32* %i
  %184 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %185 = add i32 %183, %184
  %186 = load i32* %i
  %187 = mul i32 %185, %186
  %188 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %189 = sub i32 %187, %188
  %190 = load i32* %i
  %i52 = sdiv i32 %189, %190
  store i32 %i52, i32* %i
  %191 = load i32* %i
  %192 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %i53 = srem i32 %191, %192
  store i32 %i53, i32* %i
  %193 = load i32* %i
  %194 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %195 = icmp eq i32 %193, %194
  %196 = load i32* %i
  %197 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %198 = icmp ne i32 %196, %197
  %199 = load i32* %i
  %200 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %201 = icmp eq i32 %199, %200
  %202 = and i1 %198, %201
  %203 = load i32* %i
  %204 = icmp ne i32 %203, 2
  %205 = xor i1 %202, %204
  %206 = or i1 %195, %205
  br i1 %206, label %then, label %ifmerge

then:                                             ; preds = %entry
  %207 = load i32* %i
  %i54 = add i32 %207, 1
  store i32 %i54, i32* %i
  br label %ifmerge

ifmerge:                                          ; preds = %entry, %then
  %208 = load float addrspace(2)* @uf, !gla.uniform !3
  %209 = load float addrspace(2)* @uf, !gla.uniform !3
  %210 = fadd float %208, %209
  %211 = load float addrspace(2)* @uf, !gla.uniform !3
  %212 = fmul float %210, %211
  %213 = load float addrspace(2)* @uf, !gla.uniform !3
  %214 = fsub float %212, %213
  %215 = load float addrspace(2)* @uf, !gla.uniform !3
  %f55 = fdiv float %214, %215
  store float %f55, float* %f
  %216 = load <4 x float>* %v
  %217 = call float @llvm.gla.fLength.f32.v4f32(<4 x float> %216)
  %218 = load float* %f
  %f56 = fadd float %218, %217
  store float %f56, float* %f
  %219 = load <4 x float>* %v
  %220 = load <4 x float>* %v
  %221 = call float @llvm.gla.fDistance.f32.v4f32.v4f32(<4 x float> %219, <4 x float> %220)
  %222 = load float* %f
  %f57 = fadd float %222, %221
  store float %f57, float* %f
  %223 = load <4 x float>* %v
  %224 = load <4 x float>* %v
  %225 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %223, <4 x float> %224)
  %226 = load float* %f
  %f58 = fadd float %226, %225
  store float %f58, float* %f
  %227 = load float* %f
  %228 = load float addrspace(2)* @uf, !gla.uniform !3
  %229 = fmul float %227, %228
  %230 = load float* %f
  %f59 = fadd float %230, %229
  store float %f59, float* %f
  %231 = load <4 x float>* %v
  %232 = extractelement <4 x float> %231, i32 0
  %233 = insertelement <3 x float> undef, float %232, i32 0
  %234 = extractelement <4 x float> %231, i32 1
  %235 = insertelement <3 x float> %233, float %234, i32 1
  %236 = extractelement <4 x float> %231, i32 2
  %237 = insertelement <3 x float> %235, float %236, i32 2
  %238 = load <4 x float>* %v
  %239 = extractelement <4 x float> %238, i32 0
  %240 = insertelement <3 x float> undef, float %239, i32 0
  %241 = extractelement <4 x float> %238, i32 1
  %242 = insertelement <3 x float> %240, float %241, i32 1
  %243 = extractelement <4 x float> %238, i32 2
  %244 = insertelement <3 x float> %242, float %243, i32 2
  %245 = call <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float> %237, <3 x float> %244)
  %246 = extractelement <3 x float> %245, i32 0
  %247 = load float* %f
  %f60 = fadd float %247, %246
  store float %f60, float* %f
  %248 = load float* %f
  %249 = load float addrspace(2)* @uf, !gla.uniform !3
  %250 = fcmp oeq float %248, %249
  %251 = load float* %f
  %252 = load float addrspace(2)* @uf, !gla.uniform !3
  %253 = fcmp one float %251, %252
  %254 = load float* %f
  %255 = fcmp one float %254, 2.000000e+00
  %256 = and i1 %253, %255
  %257 = or i1 %250, %256
  br i1 %257, label %then61, label %ifmerge63

then61:                                           ; preds = %ifmerge
  %258 = load float* %f
  %f62 = fadd float %258, 1.000000e+00
  store float %f62, float* %f
  br label %ifmerge63

ifmerge63:                                        ; preds = %ifmerge, %then61
  %259 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %260 = load i32* %i
  %i64 = and i32 %260, %259
  store i32 %i64, i32* %i
  %261 = load i32* %i
  %i65 = or i32 %261, 66
  store i32 %i65, i32* %i
  %262 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %263 = load i32* %i
  %i66 = xor i32 %263, %262
  store i32 %i66, i32* %i
  %264 = load i32* %i
  %i67 = srem i32 %264, 17
  store i32 %i67, i32* %i
  %265 = load i32* %i
  %i68 = ashr i32 %265, 2
  store i32 %i68, i32* %i
  %266 = load i32 addrspace(2)* @ui, !gla.uniform !2
  %267 = load i32* %i
  %i69 = shl i32 %267, %266
  store i32 %i69, i32* %i
  %268 = load i32* %i
  %i70 = xor i32 %268, -1
  store i32 %i70, i32* %i
  %269 = load i1* %b
  %b71 = xor i1 %269, true
  store i1 %b71, i1* %b
  %270 = load i1* %b
  br i1 %270, label %then72, label %else

then72:                                           ; preds = %ifmerge63
  %271 = load i32* %i
  %272 = sitofp i32 %271 to float
  %273 = load <4 x float>* %constructed
  %274 = insertelement <4 x float> undef, float %272, i32 0
  %275 = insertelement <4 x float> %274, float %272, i32 1
  %276 = insertelement <4 x float> %275, float %272, i32 2
  %277 = insertelement <4 x float> %276, float %272, i32 3
  %278 = load float* %f
  %279 = load <4 x float>* %constructed73
  %280 = insertelement <4 x float> undef, float %278, i32 0
  %281 = insertelement <4 x float> %280, float %278, i32 1
  %282 = insertelement <4 x float> %281, float %278, i32 2
  %283 = insertelement <4 x float> %282, float %278, i32 3
  %284 = fadd <4 x float> %277, %283
  %285 = load <4 x float>* %v
  %ternary74 = fadd <4 x float> %284, %285
  store <4 x float> %ternary74, <4 x float>* %ternary
  br label %ifmerge76

else:                                             ; preds = %ifmerge63
  %ternary75 = load <4 x float>* %v
  store <4 x float> %ternary75, <4 x float>* %ternary
  br label %ifmerge76

ifmerge76:                                        ; preds = %else, %then72
  %FragColor_shadow = load <4 x float>* %ternary
  store <4 x float> %FragColor_shadow, <4 x float>* @FragColor_shadow
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge76
  %286 = load <4 x float>* @FragColor_shadow
  call void @llvm.gla.fWriteData.v4f32(i32 1024, i32 -1, <4 x float> %286), !gla.output !8
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDegrees.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fClamp.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fStep.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSmoothStep.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fNormalize.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFaceForward.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fReflect.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRefract.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFilterWidth.v4f32.v4f32(<4 x float>) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare float @llvm.gla.fLength.f32.v4f32(<4 x float>) nounwind readnone

declare float @llvm.gla.fDistance.f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <3 x float> @llvm.gla.fCross.v3f32.v3f32.v3f32(<3 x float>, <3 x float>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

!gla.uniforms = !{!0, !2, !3, !4, !5, !6, !7}
!gla.outputs = !{!8}

!0 = metadata !{metadata !"uv4", i32 12, <4 x float>* @uv4_typeProxy, metadata !1}
!1 = metadata !{i32 0, i32 0, i32 1024, null}
!2 = metadata !{metadata !"ui", i32 12, i32* @ui_typeProxy, metadata !1}
!3 = metadata !{metadata !"uf", i32 12, float* @uf_typeProxy, metadata !1}
!4 = metadata !{metadata !"ub41", i32 12, <4 x i1>* @ub41_typeProxy, metadata !1}
!5 = metadata !{metadata !"ub42", i32 12, <4 x i1>* @ub42_typeProxy, metadata !1}
!6 = metadata !{metadata !"uiv4", i32 12, <4 x i32>* @uiv4_typeProxy, metadata !1}
!7 = metadata !{metadata !"ub", i32 12, i1* @ub_typeProxy, metadata !1}
!8 = metadata !{metadata !"gl_FragColor", i32 7, <4 x float>* @FragColor_shadow_typeProxy, metadata !9}
!9 = metadata !{i32 0, i32 0, i32 1024, null, i32 0}


Bottom IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>

define fastcc void @main() {
entry:
  %0 = load <4 x float> addrspace(2)* @uv4, align 16, !gla.uniform !0
  %1 = fmul <4 x float> %0, <float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000, float 0x3F91DF46A0000000>
